Data,MACD_Linha_12_26,MACD_Sinal_9,MACD_Hist_12_26_9
2021-07-05,0.0,0.0,0.0
2021-07-06,-0.02632478632478552,-0.005264957264957105,-0.021059829059828415
2021-07-07,-0.0386724133732681,-0.011946448486619304,-0.026725964886648794
2021-07-08,-0.05987158085144273,-0.02153147495958399,-0.03834010589185874
2021-07-12,-0.0710119931964357,-0.03142757860695433,-0.039584414589481365
2021-07-13,-0.07494237901434708,-0.04013053868843289,-0.034811840325914195
2021-07-14,-0.08195402170343158,-0.048495235291432626,-0.03345878641199895
2021-07-15,-0.10007477854868707,-0.05881114394288352,-0.041263634605803554
2021-07-16,-0.12190642817333153,-0.07143020078897312,-0.050476227384358405
2021-07-19,-0.14799212029322817,-0.08674258468982413,-0.06124953560340404
2021-07-20,-0.15876590049778283,-0.10114724785141588,-0.05761865264636695
2021-07-21,-0.156622669598244,-0.11224233220078152,-0.044380337397462485
2021-07-22,-0.15475406795788338,-0.1207446793522019,-0.03400938860568148
2021-07-23,-0.15551508869027408,-0.12769876121981635,-0.02781632747045773
2021-07-26,-0.13758694152972328,-0.12967639728179775,-0.007910544247925533
2021-07-27,-0.12915221721271397,-0.129571561267981,0.0004193440552670291
2021-07-28,-0.10830846206733291,-0.12531894142785138,0.01701047936051847
2021-07-29,-0.0883504378130624,-0.1179252407048936,0.029574802891831203
2021-07-30,-0.09244770726839935,-0.11282973401759476,0.02038202674919541
2021-08-02,-0.10577237470755652,-0.11141826215558712,0.005645887448030601
2021-08-03,-0.1054338962088055,-0.1102213889662308,0.0047874927574252935
2021-08-04,-0.11673071338261654,-0.11152325384950795,-0.005207459533108583
2021-08-05,-0.07718570446315187,-0.10465574397223674,0.027470039509084873
2021-08-06,-0.044525817652025346,-0.09262975870819448,0.048103941056169136
2021-08-09,-0.023216495305391938,-0.07874710602763398,0.05553061072224204
2021-08-10,-0.0038634194462874305,-0.06377036871136467,0.05990694926507724
2021-08-11,0.02011820317205615,-0.046992654334680514,0.06711085750673666
2021-08-12,0.04825060604201692,-0.02794400225934103,0.07619460830135795
2021-08-13,0.07532584354934269,-0.007290033097604289,0.08261587664694697
2021-08-16,0.07972580634226922,0.010113134790370414,0.0696126715518988
2021-08-17,0.08226451444108829,0.02454341072051399,0.0577211037205743
2021-08-18,0.07773199782972462,0.03518112814235612,0.0425508696873685
2021-08-19,0.0693064421048124,0.04200619093484738,0.027300251169965026
2021-08-20,0.0611176854302542,0.045828489833928746,0.015289195596325453
2021-08-23,0.064375865409672,0.0495379649490774,0.014837900460594598
2021-08-24,0.07895847518944699,0.05542206699715131,0.023536408192295674
2021-08-25,0.09347238911731104,0.06303213142118326,0.03044025769612778
2021-08-26,0.09819443120760507,0.07006459137846763,0.028129839829137443
2021-08-27,0.12470663590845987,0.08099300028446609,0.04371363562399379
2021-08-30,0.13927082322783768,0.09264856487314041,0.04662225835469727
2021-08-31,0.12276959308515245,0.09867277051554282,0.024096822569609627
2021-09-01,0.10445359120031306,0.09982893465249687,0.004624656547816186
2021-09-02,0.07854272258739847,0.0955716922394772,-0.01702896965207873
2021-09-03,0.05096534435691247,0.08665042266296426,-0.03568507830605179
2021-09-06,0.031969217887365176,0.07571418170784444,-0.043744963820479266
2021-09-08,-0.019175544650170018,0.05673623643624155,-0.07591178108641157
2021-09-09,-0.04626417006105932,0.03613615513678138,-0.0824003251978407
2021-09-10,-0.07094882905749866,0.014719158297925373,-0.08566798735542404
2021-09-13,-0.06794166640163102,-0.0018130066419859044,-0.06612865975964512
2021-09-14,-0.07278857125641736,-0.016008119564872195,-0.056780451691545164
2021-09-15,-0.06538613407704474,-0.025883722467306705,-0.03950241160973804
2021-09-16,-0.06442540826326848,-0.03359205962649906,-0.03083334863676942
2021-09-17,-0.09085873808708111,-0.045045395318615476,-0.04581334276846564
2021-09-20,-0.11691495104776539,-0.05941930646444546,-0.05749564458331993
2021-09-21,-0.1224357452357916,-0.07202259421871468,-0.05041315101707691
2021-09-22,-0.11020917948298425,-0.0796599112715686,-0.030549268211415653
2021-09-23,-0.07624011310134726,-0.07897595163752433,0.0027358385361770654
2021-09-24,-0.047161897410876286,-0.07261314079219473,0.025451243381318447
2021-09-27,-0.0182583164863086,-0.06174217593101751,0.04348385944470891
2021-09-28,0.0006064072179690072,-0.049272459301220206,0.04987886651918921
2021-09-29,0.025749921149034627,-0.034267983211169244,0.06001790436020387
2021-09-30,0.04116720504204707,-0.019180945560525985,0.06034815060257306
2021-10-01,0.07112471002897003,-0.001119814442626781,0.07224452447159681
2021-10-04,0.11293045085884934,0.021690238617668445,0.0912402122411809
2021-10-05,0.15875625406335558,0.049103441706805875,0.10965281235654971
2021-10-06,0.17450289470434122,0.07418333230631295,0.10031956239802826
2021-10-07,0.18405364854323913,0.09615739555369819,0.08789625298954094
2021-10-08,0.20140476737949164,0.11720686991885688,0.08419789746063476
2021-10-11,0.21749006256596282,0.1372635084482781,0.08022655411768473
2021-10-13,0.2355911905603083,0.15692904487068415,0.07866214568962415
2021-10-14,0.2478859069027699,0.17512041727710131,0.07276548962566859
2021-10-15,0.25309816720637635,0.1907159672629563,0.062382199943420036
2021-10-18,0.2503089333450266,0.20263456047937037,0.047674372865656206
2021-10-19,0.21096911840129096,0.2043014720637545,0.0066676463375364425
2021-10-20,0.18731576916159653,0.20090433148332293,-0.013588562321726394
2021-10-21,0.14431310785800022,0.18958608675825842,-0.04527297890025819
2021-10-22,0.10179748310038939,0.17202836602668461,-0.07023088292629523
2021-10-25,0.11199980007832622,0.16002265283701295,-0.04802285275868673
2021-10-26,0.11233495098607271,0.15048511246682492,-0.038150161480752204
2021-10-27,0.10972192162905259,0.14233247429927046,-0.03261055267021787
2021-10-28,0.11280605051880599,0.13642718954317756,-0.023621139024371574
2021-10-29,0.07325309109603495,0.12379236985374904,-0.05053927875771409
2021-11-01,0.05897936971242679,0.11082976982548459,-0.051850400113057804
2021-11-03,0.020001617976410202,0.09266413945566973,-0.07266252147925953
2021-11-04,-0.03150518601022867,0.06783027436249005,-0.09933546037271872
2021-11-05,-0.07469136935007015,0.039325945619978014,-0.11401731497004816
2021-11-08,-0.10129374809951841,0.01120200687607873,-0.11249575497559713
2021-11-09,-0.10901591095906404,-0.012841576690949824,-0.09617433426811423
2021-11-10,-0.11861001677826266,-0.033995264708412395,-0.08461475206985027
2021-11-11,-0.12397736445110219,-0.05199168465695035,-0.07198567979415184
2021-11-12,-0.11400617115260125,-0.06439458195608053,-0.04961158919652073
2021-11-16,-0.09851300066343249,-0.07121826569755092,-0.02729473496588157
2021-11-17,-0.10120623745210722,-0.07721586004846218,-0.02399037740364504
2021-11-18,-0.1037584174152908,-0.0825243715218279,-0.021234045893462894
2021-11-19,-0.11494592687459182,-0.08900868259238069,-0.025937244282211128
2021-11-22,-0.11601937813900509,-0.09441082170170557,-0.021608556437299517
2021-11-23,-0.08123624875198843,-0.09177590711176214,0.010539658359773718
2021-11-24,-0.039497486425956296,-0.08132022297460098,0.041822736548644684
2021-11-25,0.023169606409833676,-0.06042225709771406,0.08359186350754774
2021-11-26,0.044881207846311,-0.03936156410890905,0.08424277195522005
2021-11-29,0.08531187896780779,-0.014426875493565684,0.09973875446137347
2021-11-30,0.11521839475852325,0.011502178556852103,0.10371621620167114
2021-12-01,0.1413249994975896,0.0374667427449996,0.10385825675258999
2021-12-02,0.20962704025329515,0.0718988022466587,0.13772823800663644
2021-12-03,0.2711214933780983,0.11174334047294664,0.15937815290515167
2021-12-06,0.31940208778211066,0.15327508993477945,0.1661269978473312
2021-12-07,0.36635238724072927,0.19589054939596942,0.17046183784475985
2021-12-08,0.39896185391354244,0.23650481029948406,0.16245704361405838
2021-12-09,0.41836856593453753,0.2728775614264948,0.14549100450804275
2021-12-10,0.438378171467404,0.30597768343467663,0.13240048803272736
2021-12-13,0.44427312541517594,0.3336367718307765,0.11063635358439944
2021-12-14,0.4342560879051369,0.3537606350456486,0.08049545285948834
2021-12-15,0.42624551905362296,0.3682576118472435,0.057987907206379474
2021-12-16,0.4254823039243316,0.37970255026266114,0.045779753661670475
2021-12-17,0.40168796382104865,0.3840996329743387,0.017588330846709965
2021-12-20,0.35613185161681393,0.37850607670283376,-0.022374225086019828
2021-12-21,0.3171789790737023,0.3662406571770075,-0.049061678103305195
2021-12-22,0.28224805068153636,0.3494421358779133,-0.06719408519637693
2021-12-23,0.25645033697620256,0.33084377609757115,-0.07439343912136859
2021-12-27,0.2444840332244329,0.31357182752294355,-0.06908779429851064
2021-12-28,0.23312030198615652,0.2974815224155862,-0.06436122042942966
2021-12-29,0.2151786857511997,0.2810209550827089,-0.06584226933150922
2021-12-30,0.1962765227665315,0.2640720686194734,-0.0677955458529419
2022-01-03,0.1959825030746547,0.2504541555105097,-0.054471652435855
2022-01-04,0.19670961011862786,0.23970524643213334,-0.042995636313505475
2022-01-05,0.16472418560756985,0.22470903426722066,-0.059984848659650813
2022-01-06,0.13698946058485717,0.20716511953074798,-0.07017565894589081
2022-01-07,0.11768744570284895,0.1892695847651682,-0.07158213906231925
2022-01-10,0.09643729221178354,0.17070312625449127,-0.07426583404270773
2022-01-11,0.10102549341152667,0.15676759968589835,-0.05574210627437168
2022-01-12,0.12660285340093935,0.15073465042890655,-0.024131797027967195
2022-01-13,0.16115374395217863,0.15281846913356098,0.00833527481861765
2022-01-14,0.2167004104073964,0.16559485738832808,0.05110555301906833
2022-01-17,0.2585480788790644,0.18418550168647535,0.07436257719258904
2022-01-18,0.2923769008568211,0.2058237815205445,0.0865531193362766
2022-01-19,0.3115604291772076,0.22697111105187712,0.08458931812533049
2022-01-20,0.3294214792381691,0.24746118468913553,0.08196029454903359
2022-01-21,0.3404588092946117,0.26606070961023076,0.07439809968438094
2022-01-24,0.35001274242379665,0.28285111617294395,0.0671616262508527
2022-01-25,0.38142949638627677,0.30256679221561056,0.07886270417066621
2022-01-26,0.4256286113553287,0.3271791560435542,0.09844945531177451
2022-01-27,0.4554070790791691,0.3528247406506772,0.1025823384284919
2022-01-28,0.4376505272493656,0.3697898979704149,0.0678606292789507
2022-01-31,0.413964903710351,0.37862489911840214,0.03534000459194886
2022-02-01,0.4082401000406364,0.384547939302849,0.023692160737787404
2022-02-02,0.3855412926066357,0.3847466099636063,0.0007946826430293985
2022-02-03,0.3513978817383272,0.37807686431855053,-0.02667898258022333
2022-02-04,0.3357995070496127,0.36962139286476303,-0.03382188581515033
2022-02-07,0.30698825044677847,0.35709476438116616,-0.0501065139343877
2022-02-08,0.27214195823148835,0.3401042031512306,-0.06796224491974223
2022-02-09,0.2449302824704347,0.3210694190150714,-0.07613913654463672
2022-02-10,0.23438061875484806,0.30373165896302673,-0.06935104020817867
2022-02-11,0.25854392360725065,0.29469411189187156,-0.03615018828462091
2022-02-14,0.25458589836503265,0.2866724691865038,-0.03208657082147115
2022-02-15,0.23422464327936332,0.2761829040050757,-0.041958260725712404
2022-02-16,0.22756867826034188,0.266460058856129,-0.03889138059578712
2022-02-17,0.21656963241056104,0.2564819735670154,-0.03991234115645437
2022-02-18,0.21106816193098688,0.2473992112398097,-0.03633104930882283
2022-02-21,0.2266887401942146,0.2432571170306907,-0.016568376836476106
2022-02-22,0.2331528543298571,0.241236264490524,-0.008083410160666882
2022-02-23,0.24832385139533386,0.24265378187148598,0.0056700695238478815
2022-02-24,0.23584159722845222,0.24129134494287924,-0.005449747714427022
2022-02-25,0.23932881579026066,0.24089883911235555,-0.0015700233220948823
2022-03-02,0.2568834307228389,0.24409575743445222,0.012787673288386703
2022-03-03,0.25654150873870485,0.24658490769530278,0.009956601043402069
2022-03-04,0.25335007118716035,0.24793794039367428,0.00541213079348607
2022-03-07,0.18254937143951722,0.2348602266028429,-0.052310855163325676
2022-03-08,0.142548260566695,0.21639783339561333,-0.07384957282891833
2022-03-09,0.11277476047469293,0.19567321881142924,-0.08289845833673631
2022-03-10,0.11847615202113104,0.18023380545336962,-0.061757653432238574
2022-03-11,0.08888634594473821,0.16196431355164334,-0.07307796760690513
2022-03-14,0.04873608368038873,0.13931866757739245,-0.09058258389700372
2022-03-15,-0.004016812209689746,0.11065157161997602,-0.11466838382966577
2022-03-16,-0.052481140189556186,0.07802502925806958,-0.13050616944762577
2022-03-17,-0.11139215339099628,0.0401415927282564,-0.1515337461192527
2022-03-18,-0.14032366341045943,0.004048541500513234,-0.14437220491097266
2022-03-21,-0.13107828050934955,-0.022976822901459325,-0.10810145760789022
2022-03-22,-0.1263295813075196,-0.04364737458267138,-0.08268220672484822
2022-03-23,-0.10920362516583104,-0.05675862469930332,-0.052445000466527725
2022-03-24,-0.0849687179304226,-0.062400643345527175,-0.022568074584895424
2022-03-25,-0.06820383370974348,-0.06356128141837045,-0.004642552291373031
2022-03-28,-0.07263927959143501,-0.06537688105298337,-0.007262398538451648
2022-03-29,-0.056938967623057835,-0.06368929836699826,0.006750330743940422
2022-03-30,-0.025641697931328977,-0.056079778279864406,0.03043808034853543
2022-03-31,0.011934700806421006,-0.04247688246260733,0.054411583269028334
2022-04-01,0.029273079295467852,-0.02812689011099229,0.05739996940646014
2022-04-04,0.03454647464391769,-0.015592217160010295,0.050138691803927986
2022-04-05,0.02950943140245954,-0.006571887447516329,0.03608131884997587
2022-04-06,0.024429019388181317,-0.0003717060803768001,0.02480072546855812
2022-04-07,0.06484261089394039,0.012671157314486637,0.052171453579453755
2022-04-08,0.10055305881561516,0.030247537614712345,0.07030552120090282
2022-04-11,0.12020593899566734,0.04823921789090335,0.07196672110476399
2022-04-12,0.13184046404846583,0.06495946712241585,0.06688099692604998
2022-04-13,0.15859867639412073,0.08368730897675683,0.0749113674173639
2022-04-14,0.16658760428437347,0.10026736803828015,0.06632023624609332
2022-04-18,0.15499388563104866,0.11121267155683386,0.0437812140742148
2022-04-19,0.17126668286127966,0.12322347381772303,0.048043209043556634
2022-04-20,0.18685059313725816,0.13594889768163007,0.05090169545562809
2022-04-22,0.16023570126644593,0.14080625839859326,0.01942944286785267
2022-04-25,0.12479399736462682,0.1376038061918,-0.01280980882717317
2022-04-26,0.09400868522086725,0.12888478199761344,-0.03487609677674619
2022-04-27,0.06881781462138647,0.11687138852236806,-0.04805357390098158
2022-04-28,0.05388117452639385,0.10427334572317323,-0.050392171196779384
2022-04-29,0.04236236904426072,0.09189115038739074,-0.04952878134313002
2022-05-02,0.024079973079123462,0.07832891492573728,-0.054248941846613816
2022-05-03,0.017458950906105386,0.0661549221218109,-0.048695971215705514
2022-05-04,0.0647221506177722,0.06586836782100317,-0.0011462172032309648
2022-05-05,0.09941870707998923,0.07257843567280038,0.02684027140718885
2022-05-06,0.15658075323038645,0.0893788991843176,0.06720185404606885
2022-05-09,0.17325664975015265,0.1061544492974846,0.06710220045266804
2022-05-10,0.19232458406335695,0.12338847625065907,0.06893610781269788
2022-05-11,0.23777866839349393,0.14626651467922605,0.09151215371426788
2022-05-12,0.27865832228869003,0.17274487620111886,0.10591344608757117
2022-05-13,0.3202744804995845,0.202250797060812,0.11802368343877251
2022-05-16,0.3588025306021425,0.2335611437690781,0.1252413868330644
2022-05-17,0.3721358743508443,0.26127608988543133,0.11085978446541295
2022-05-18,0.3615892248736081,0.28133871688306666,0.08025050799054145
2022-05-19,0.36595764223618765,0.29826250195369086,0.06769514028249679
2022-05-20,0.38435503313580277,0.31548100819011327,0.0688740249456895
2022-05-23,0.4342748689330982,0.3392397803387103,0.09503508859438792
2022-05-24,0.43812345972661326,0.35901651621629094,0.07910694351032233
2022-05-25,0.45050485183290867,0.37731418333961453,0.07319066849329414
2022-05-26,0.45746457668162677,0.39334426200801703,0.06412031467360974
2022-05-27,0.4082453915724251,0.3963244879208987,0.011920903651526427
2022-05-30,0.34508796287920696,0.3860771829125604,-0.040989220033353424
2022-05-31,0.29406618298703613,0.36767498292745554,-0.07360879994041941
2022-06-01,0.2491452308437463,0.3439690325107137,-0.09482380166696741
2022-06-02,0.20313428280163848,0.3158020825688987,-0.11266779976726021
2022-06-03,0.18152303538629333,0.28894627313237764,-0.10742323774608431
2022-06-06,0.16332022860348694,0.2638210642265995,-0.10050083562311257
2022-06-07,0.15836566227959636,0.24272998383719888,-0.08436432155760251
2022-06-08,0.1478928178688026,0.22376255064351963,-0.07586973277471704
2022-06-09,0.12444095608976191,0.2038982317327681,-0.0794572756430062
2022-06-10,0.09028988539575877,0.18117656246536623,-0.09088667706960746
2022-06-13,0.050538591998510185,0.15504896837199503,-0.10451037637348484
2022-06-14,0.029188848259941835,0.12987694434958438,-0.10068809608964255
2022-06-15,-0.004622932142183345,0.10297696905123084,-0.10759990119341419
2022-06-17,-0.08769913693424947,0.06484174785413478,-0.15254088478838423
2022-06-20,-0.14221526163533404,0.02343034595624102,-0.16564560759157507
2022-06-21,-0.2008564959551542,-0.021427022426038028,-0.17942947352911617
2022-06-22,-0.24690468243416142,-0.06652255442766271,-0.18038212800649872
2022-06-23,-0.29692072959082694,-0.11260218946029556,-0.1843185401305314
2022-06-24,-0.33910514568689365,-0.1579027807056152,-0.18120236498127845
2022-06-27,-0.3132484329907985,-0.18897191116265188,-0.12427652182814664
2022-06-28,-0.2782524508728823,-0.20682801910469797,-0.07142443176818433
2022-06-29,-0.2556401862406332,-0.21659045253188502,-0.0390497337087482
2022-06-30,-0.23979707080236956,-0.22123177618598194,-0.018565294616387618
2022-07-01,-0.20550634422478353,-0.21808668979374227,0.012580345568958734
2022-07-04,-0.15635541776970108,-0.20574043538893405,0.049385017619232974
2022-07-05,-0.15196246493144905,-0.19498484129743707,0.04302237636598802
2022-07-06,-0.15875473874841362,-0.1877388207876324,0.02898408203921879
2022-07-07,-0.13594236366200718,-0.17737952936250737,0.041437165700500184
2022-07-08,-0.10614984912237624,-0.16313359331448116,0.05698374419210492
2022-07-11,-0.08638477534777067,-0.14778382972113904,0.06139905437336837
2022-07-12,-0.0834761303636995,-0.13492228984965113,0.05144615948595163
2022-07-13,-0.07944826172531272,-0.12382748422478346,0.04437922249947074
2022-07-14,-0.10011647562144432,-0.11908528250411564,0.018968806882671316
2022-07-15,-0.10001189704295754,-0.11527060541188403,0.015258708368926482
2022-07-18,-0.07804948480006146,-0.10782638128951952,0.029776896489458055
2022-07-19,-0.041605435495227994,-0.09458219213066121,0.05297675663543322
2022-07-20,-0.012578269396053443,-0.07818140758373966,0.06560313818768622
2022-07-21,0.005520829620630607,-0.06144096014286562,0.06696178976349623
2022-07-22,0.03000849033603359,-0.04315107004708578,0.07315956038311937
2022-07-25,0.09272664627732041,-0.015975526782204545,0.10870217305952495
2022-07-26,0.15117845909425576,0.017455270393087516,0.13372318870116823
2022-07-27,0.20562157786428692,0.0550885318873274,0.15053304597695952
2022-07-28,0.27704428826400473,0.09947968316266287,0.17756460510134187
2022-07-29,0.3896741122151912,0.15751856897316854,0.23215554324202267
2022-08-01,0.4583194259978569,0.21767874037810622,0.2406406856197507
2022-08-02,0.5116646783803116,0.2764759279785473,0.2351887504017643
2022-08-03,0.549223896875052,0.3310255217578483,0.21819837511720375
2022-08-04,0.5827620435945757,0.3813728261251938,0.20138921746938193
2022-08-05,0.6239356680204757,0.42988539450425023,0.1940502735162255
2022-08-08,0.7065197251288549,0.48521226062917117,0.2213074644996837
2022-08-09,0.7823161262806746,0.5446330337594718,0.2376830925212028
2022-08-10,0.8287968835787591,0.6014658037233293,0.22733107985542989
2022-08-11,0.8278482246689549,0.6467422879124545,0.18110593675650044
2022-08-12,0.9022292101422522,0.697839672358414,0.20438953778383817
2022-08-15,0.950223096651051,0.7483163572169415,0.20190673943410953
2022-08-16,0.9889622032132035,0.7964455264161938,0.19251667679700968
2022-08-17,1.0375588000557627,0.8446681811441077,0.19289061891165504
2022-08-18,1.0901338112565622,0.8937613071665986,0.19637250408996354
2022-08-19,1.0518933350035535,0.9253877127339897,0.12650562226956386
2022-08-22,1.0370679666001585,0.9477237635072235,0.089344203092935
2022-08-23,1.0543179717929387,0.9690426051643666,0.08527536662857216
2022-08-24,1.0637951214819505,0.9879931084278835,0.07580201305406709
2022-08-25,1.0447382430732635,0.9993421353569596,0.04539610771630387
2022-08-26,1.0322607657664733,1.0059258614388624,0.026334904327610875
2022-08-29,1.0434278617139583,1.0134262614938816,0.030001600220076696
2022-08-30,0.9597162945877589,1.002684268112657,-0.04296797352489823
2022-08-31,0.914304482228621,0.98500831093585,-0.07070382870722891
2022-09-01,0.8930353473919332,0.9666137182270667,-0.07357837083513341
2022-09-02,0.8494423175638541,0.9431794380944243,-0.09373712053057015
2022-09-05,0.801619376045398,0.9148674256846191,-0.11324804963922108
2022-09-06,0.7063550272654666,0.8731649460007886,-0.16680991873532203
2022-09-08,0.611702275061635,0.820872411812958,-0.209170136751323
2022-09-09,0.5305731697730334,0.7628125634049732,-0.2322393936319398
2022-09-12,0.4521891337802746,0.7006878774800335,-0.24849874369975888
2022-09-13,0.3489288305519871,0.6303360680944242,-0.2814072375424371
2022-09-14,0.2831957857941898,0.5609080116343773,-0.2777122258401875
2022-09-15,0.22607507225694867,0.4939414237588916,-0.26786635150194293
2022-09-16,0.16757793119777986,0.42866872524666927,-0.2610907940488894
2022-09-19,0.13898241690699997,0.37073146357873543,-0.23174904667173546
2022-09-20,0.10781519155773545,0.31814820917453546,-0.2103330176168
2022-09-21,0.08535864529768489,0.2715902963991653,-0.18623165110148043
2022-09-22,0.09710512734125842,0.23669326258758397,-0.13958813524632555
2022-09-23,0.026227241451280747,0.19460005836032332,-0.16837281690904257
2022-09-26,-0.048748050815241584,0.14593043652521034,-0.19467848734045193
