Data,MACD_Linha_12_26,MACD_Sinal_9,MACD_Hist_12_26_9
2022-09-27,-0.09895663534524779,0.09695302215111873,-0.19590965749636652
2022-09-28,-0.15232282965969546,0.0470978517889559,-0.19942068144865135
2022-09-29,-0.19080263626321248,-0.0004822458214777739,-0.1903203904417347
2022-09-30,-0.199630944727355,-0.04031198560265322,-0.15931895912470176
2022-10-03,-0.11014165996590286,-0.05427792047530315,-0.05586373949059971
2022-10-04,-0.07068262877142217,-0.05755886213452696,-0.013123766636895212
2022-10-05,0.008103593717375901,-0.044426370964146394,0.052529964681522295
2022-10-06,0.11361298633717531,-0.012818499503882051,0.12643148584105737
2022-10-07,0.19338686390155502,0.02842257317720536,0.16496429072434965
2022-10-10,0.23852723106565143,0.07044350475489458,0.16808372631075685
2022-10-11,0.2616027069797937,0.1086753451998744,0.1529273617799193
2022-10-13,0.31419343361361385,0.1497789628826223,0.16441447073099155
2022-10-14,0.3310757016758501,0.18603831064126786,0.14503739103458224
2022-10-17,0.33893416580807667,0.21661748167462963,0.12231668413344704
2022-10-18,0.37393513724149585,0.24808101278800287,0.12585412445349298
2022-10-19,0.444959429535583,0.2874566961375189,0.1575027333980641
2022-10-20,0.5370159613382341,0.33736854917766196,0.1996474121605722
2022-10-21,0.6524788741598186,0.40039061417409333,0.2520882599857253
2022-10-24,0.5982976363515498,0.4399720186095847,0.15832561774196507
2022-10-25,0.5203117932100092,0.45603997352966963,0.06427181968033957
2022-10-26,0.421373462620938,0.44910667134792337,-0.02773320872698537
2022-10-27,0.34862834933752396,0.4290110069458435,-0.08038265760831953
2022-10-28,0.2725046469150456,0.397709734939684,-0.12520508802463837
2022-10-31,0.09967263337134113,0.3381023146260154,-0.23842968125467429
2022-11-01,-0.034479771922118374,0.26358589731638865,-0.298065669238507
2022-11-03,-0.13600111769993184,0.18366849431312454,-0.3196696120130564
2022-11-04,-0.2794038687486484,0.09105402170076995,-0.37045789044941835
2022-11-07,-0.4340424472768607,-0.013965272094756176,-0.4200771751821045
2022-11-08,-0.5422744680921028,-0.1196271112942255,-0.4226473567978773
2022-11-09,-0.6384417269292069,-0.22339003442122177,-0.4150516925079851
2022-11-10,-0.7376218673066628,-0.32623640099830997,-0.4113854663083528
2022-11-11,-0.7726191639863629,-0.41551295359592055,-0.3571062103904423
2022-11-14,-0.7625159729065096,-0.48491355745803844,-0.2776024154484712
2022-11-16,-0.7682469089789148,-0.5415802277622137,-0.22666668121670108
2022-11-17,-0.7631842872808967,-0.5859010396659503,-0.1772832476149464
2022-11-18,-0.7688681672920676,-0.6224944651911738,-0.14637370210089384
2022-11-21,-0.7613684360496293,-0.650269259362865,-0.11109917668676439
2022-11-22,-0.7555909436397457,-0.6713335962182411,-0.08425734742150459
2022-11-23,-0.7376673704566201,-0.6846003510659169,-0.05306701939070324
2022-11-24,-0.6785230624589413,-0.6833848933445219,0.004861830885580565
2022-11-25,-0.6420023304099445,-0.6751083807576064,0.0331060503476619
2022-11-28,-0.5837367730449508,-0.6568340592150752,0.07309728617012445
2022-11-29,-0.48516704265305854,-0.6225006559026719,0.13733361324961335
2022-11-30,-0.3449751793243312,-0.5669955605870037,0.22202038126267254
2022-12-01,-0.2790701561542548,-0.5094104797004539,0.23034032354619915
2022-12-02,-0.20989590545229397,-0.44950756485082194,0.23961165939852797
2022-12-05,-0.16607111182024958,-0.3928202742447075,0.22674916242445792
2022-12-06,-0.1290451782131452,-0.3400652550383951,0.21102007682524987
2022-12-07,-0.11212690911113299,-0.29447758585294265,0.18235067674180966
2022-12-08,-0.12312112096441652,-0.26020629287523744,0.13708517191082092
2022-12-09,-0.13352261320314973,-0.2348695569408199,0.10134694373767017
2022-12-12,-0.17604774115995703,-0.22310519378464733,0.0470574526246903
2022-12-13,-0.23448141416132806,-0.22538043785998346,-0.009100976301344599
2022-12-14,-0.36055359199247405,-0.25241506868648156,-0.1081385233059925
2022-12-15,-0.42969215192294463,-0.2878704853337742,-0.14182166658917045
2022-12-16,-0.4781660418750473,-0.3259295966420288,-0.1522364452330185
2022-12-19,-0.496336000762021,-0.3600108774660273,-0.13632512329599372
2022-12-20,-0.4738043617046692,-0.3827695743137557,-0.09103478739091353
2022-12-21,-0.4276179851018469,-0.391739256471374,-0.03587872863047292
2022-12-22,-0.3682113597281056,-0.3870336771227203,0.018822317394614707
2022-12-23,-0.2664174354640263,-0.36291042879098157,0.09649299332695527
2022-12-26,-0.19160547274471718,-0.3286494375817287,0.13704396483701153
2022-12-27,-0.1228313655117006,-0.2874858231677231,0.1646544576560225
2022-12-28,-0.08190770468227981,-0.24637019947063446,0.16446249478835465
2022-12-29,-0.0624728398765253,-0.20959072755181266,0.14711788767528736
2023-01-02,-0.11753130374806808,-0.19117884279106376,0.07364753904299567
2023-01-03,-0.18565367511468267,-0.19007380925578757,0.004420134141104898
2023-01-04,-0.20500136008722158,-0.19305931942207438,-0.011942040665147202
2023-01-05,-0.18033072740089473,-0.19051360101783846,0.010182873616943727
2023-01-06,-0.16532859948538636,-0.18547660071134806,0.020148001225961693
2023-01-09,-0.14530894257739035,-0.17744306908455654,0.03213412650716618
2023-01-10,-0.1183954342582787,-0.16563354211930098,0.04723810786102228
2023-01-11,-0.08718518774890605,-0.149943871245222,0.06275868349631594
2023-01-12,-0.04578473606493816,-0.12911204420916522,0.08332730814422706
2023-01-13,-0.01601760456251533,-0.10649315627983524,0.09047555171731991
2023-01-16,-0.016444865014321408,-0.08848349802673248,0.07203863301241108
2023-01-17,0.05041633964610881,-0.06070353049216423,0.11111987013827304
2023-01-18,0.08148518842968322,-0.032265786707794744,0.11375097513747796
2023-01-19,0.13920026723812562,0.002027424081389329,0.13717284315673628
2023-01-20,0.20756165072350896,0.043134269409813256,0.16442738131369572
2023-01-23,0.2779010634174881,0.09008762821134822,0.18781343520613988
2023-01-24,0.32106839742653115,0.1362837820543848,0.18478461537214635
2023-01-25,0.36638675430055123,0.18230437650361808,0.18408237779693315
2023-01-26,0.36421296832662975,0.21868609486822044,0.1455268734584093
2023-01-27,0.3328322189929107,0.2415153196931585,0.0913168992997522
2023-01-30,0.31003724764605955,0.2552197052837387,0.05481754236232084
2023-01-31,0.303003725962391,0.2647765094194692,0.03822721654292183
2023-02-01,0.27808568218216756,0.26743834397200883,0.01064733821015873
2023-02-02,0.2011489164605429,0.25418045846971565,-0.05303154200917276
2023-02-03,0.15134206107795478,0.23361277899136348,-0.0822707179134087
2023-02-06,0.15526726485423836,0.21794367616393845,-0.06267641130970009
2023-02-07,0.14939365225897028,0.20423367138294485,-0.05484001912397457
2023-02-08,0.16223462641072395,0.19583386238850067,-0.033599235977776726
2023-02-09,0.16486234545941159,0.18963955900268287,-0.02477721354327128
2023-02-10,0.20093976242964473,0.19189959968807524,0.00904016274156949
2023-02-13,0.2301065163245024,0.1995409830153607,0.030565533309141718
2023-02-14,0.24634706121278604,0.20890219865484577,0.03744486255794027
2023-02-15,0.25785920252169525,0.21869359942821567,0.03916560309347958
2023-02-16,0.26872644482899766,0.22870016850837208,0.04002627632062558
2023-02-17,0.2558306780346751,0.2341262704136327,0.021704407621042365
2023-02-22,0.21249831740624892,0.22980067981215596,-0.017302362405907046
2023-02-23,0.21122654406595842,0.22608585266291648,-0.014859308596958054
2023-02-24,0.18149821402366584,0.21716832493506635,-0.035670110911400515
2023-02-27,0.16491336041191573,0.20671733203043624,-0.04180397161852051
2023-02-28,0.10855869321852651,0.18708560426805432,-0.0785269110495278
2023-03-01,0.06635992327249873,0.16294046806894322,-0.09658054479644448
2023-03-02,0.0022285801720762777,0.13079809048956983,-0.12856951031749356
2023-03-03,-0.00017892317067058627,0.10460268775752175,-0.10478161092819234
2023-03-06,0.009902707237953834,0.08566269165360818,-0.07575998441565435
2023-03-07,-0.021399749931788392,0.06425020333652887,-0.08564995326831726
2023-03-08,-0.031321620934500416,0.04513583848232301,-0.07645745941682343
2023-03-09,-0.04352454982911169,0.02740376082003607,-0.07092831064914776
2023-03-10,-0.0677459379963512,0.008373821056758615,-0.07611975905310982
2023-03-13,-0.12105049068582652,-0.017511041291758414,-0.1035394493940681
2023-03-14,-0.18137684403870935,-0.0502842018411486,-0.13109264219756075
2023-03-15,-0.2449216867620354,-0.08921169882532598,-0.15570998793670943
2023-03-16,-0.2959050058556745,-0.13055036023139568,-0.1653546456242788
2023-03-17,-0.32130897373980005,-0.16870208293307656,-0.1526068908067235
2023-03-20,-0.3638755129796163,-0.20773676894238452,-0.15613874403723177
2023-03-21,-0.3715401746292759,-0.2404974500797628,-0.1310427245495131
2023-03-22,-0.376502058547052,-0.26769837177322064,-0.10880368677383134
2023-03-23,-0.4000305766188479,-0.29416481274234607,-0.10586576387650182
2023-03-24,-0.4147035685369911,-0.3182725639012751,-0.09643100463571597
2023-03-27,-0.4031259574353996,-0.3352432426081,-0.06788271482729957
2023-03-28,-0.37111357315426297,-0.3424173087173326,-0.028696264436930352
2023-03-29,-0.3282421772285371,-0.3395822824195735,0.011340105191036398
2023-03-30,-0.2877219419336985,-0.3292102143223985,0.04148827238870001
2023-03-31,-0.2758303394441963,-0.31853423934675806,0.04270389990256174
2023-04-03,-0.21630466410975124,-0.2980883242993567,0.08178366018960548
2023-04-04,-0.17757309894333773,-0.27398527922815297,0.09641218028481524
2023-04-05,-0.14121562653155095,-0.2474313486888326,0.10621572215728164
2023-04-06,-0.1270755484136945,-0.223360188633805,0.09628464022011049
2023-04-10,-0.09141508210011828,-0.19697116732706768,0.1055560852269494
2023-04-11,-0.010582351146744884,-0.15969340409100313,0.14911105294425825
2023-04-12,0.0616436614366318,-0.11542599098547615,0.17706965242210795
2023-04-13,0.12550570934170757,-0.0672396509200394,0.192745360261747
2023-04-14,0.1860756248303943,-0.016576595769952664,0.20265222060034696
2023-04-17,0.24975774522944683,0.036690272429927236,0.2130674727995196
2023-04-18,0.32791601340272614,0.09493542062448701,0.23298059277823913
2023-04-19,0.34552814928318654,0.14505396635622692,0.20047418292695962
2023-04-20,0.36336639649114666,0.1887164523832109,0.17464994410793577
2023-04-24,0.3963352067367989,0.23024020325392852,0.16609500348287037
2023-04-25,0.41286250585533857,0.26676466377421054,0.14609784208112803
2023-04-26,0.40594956350256695,0.29460164371988184,0.1113479197826851
2023-04-27,0.3663915652090548,0.3089596280177165,0.05743193719133832
2023-04-28,0.35276189058924956,0.3177200805320231,0.03504181005722645
2023-05-02,0.2894023234017755,0.31205652910597365,-0.022654205704198127
2023-05-03,0.2324750006947589,0.2961402234237307,-0.0636652227289718
2023-05-04,0.2035721125260732,0.27762660124419924,-0.07405448871812603
2023-05-05,0.22806617891783176,0.26771451677892577,-0.03964833786109401
2023-05-08,0.2709824283254161,0.26836809908822384,0.0026143292371922366
2023-05-09,0.3055067556011526,0.27579583039080957,0.02971092521034302
2023-05-10,0.3258832883032152,0.28581332197329073,0.04006996632992449
2023-05-11,0.38360412402929533,0.30537148238449163,0.0782326416448037
2023-05-12,0.46593692553514643,0.3374845710146226,0.12845235452052384
2023-05-15,0.49561718967181,0.3691110947460601,0.12650609492574993
2023-05-16,0.5451317306373245,0.404315221924313,0.14081650871301143
2023-05-17,0.5458040150902228,0.432612980557495,0.11319103453272783
2023-05-18,0.5472902320822062,0.45554843086243724,0.09174180121976894
2023-05-19,0.5478017669667281,0.47399909808329543,0.07380266888343268
2023-05-22,0.5268030918253483,0.484559896831706,0.04224319499364232
2023-05-23,0.5362565162379394,0.4948992207129527,0.041357295524986626
2023-05-24,0.5582926007066309,0.5075778967116884,0.05071470399494249
2023-05-25,0.5588246600401465,0.51782724937738,0.04099741066276652
2023-05-26,0.5704230009989963,0.5283463997017033,0.04207660129729307
2023-05-29,0.5674254276647712,0.5361622052943169,0.03126322237045431
2023-05-30,0.5434538197514662,0.5376205281857468,0.005833291565719434
2023-05-31,0.5049181859760701,0.5310800597438115,-0.026161873767741373
2023-06-01,0.5112515989899187,0.5271143675930329,-0.015862768603114197
2023-06-02,0.5215555368327927,0.5260026014409849,-0.004447064608192219
2023-06-05,0.5388414649224202,0.528570374137272,0.010271090785148207
2023-06-06,0.5749618762185982,0.5378486745535374,0.037113201665060824
2023-06-07,0.6389882739438768,0.5580765944316053,0.08091167951227152
2023-06-09,0.7528666394101933,0.597034603427323,0.15583203598287032
2023-06-12,0.8606304113349701,0.6497537650088524,0.2108766463261177
2023-06-13,0.9264780342237842,0.7050986188518388,0.2213794153719454
2023-06-14,1.0345184449289917,0.7709825840672694,0.2635358608617223
2023-06-15,1.069085508074906,0.8306031688687968,0.23848233920610917
2023-06-16,1.0975459078835321,0.8839917166717439,0.2135541912117882
2023-06-19,1.1488177777292208,0.9369569288832393,0.21186084884598144
2023-06-20,1.1838733136171058,0.9863402058300127,0.1975331077870931
2023-06-21,1.2672487526903282,1.042521915202076,0.22472683748825228
2023-06-22,1.2965913473751556,1.0933358016366919,0.20325554573846372
2023-06-23,1.2354028805626953,1.1217492174218926,0.11365366314080272
2023-06-26,1.2100796899767197,1.139415311932858,0.07066437804386161
2023-06-27,1.1628882478939602,1.1441098991250787,0.018778348768881514
2023-06-28,1.1286170240639457,1.141011324112852,-0.012394300048906404
2023-06-29,1.0960841048345706,1.1320258802571959,-0.03594177542262522
2023-06-30,0.9775345629331014,1.101127616792377,-0.12359305385927555
2023-07-03,0.9030295422076406,1.0615080018754297,-0.15847845966778906
2023-07-04,0.8383543317565554,1.0168772678516549,-0.1785229360950995
2023-07-05,0.7757358126651717,0.9686489768143582,-0.19291316414918658
2023-07-06,0.6931060804691853,0.9135403975453237,-0.22043431707613836
2023-07-07,0.6124918335296599,0.853330684742191,-0.24083885121253112
2023-07-10,0.5455434425254246,0.7917732362988378,-0.24622979377341314
2023-07-11,0.4653355186044337,0.726485692759957,-0.26115017415552333
2023-07-12,0.3979893044942031,0.6607864151068064,-0.26279711061260325
2023-07-13,0.365419030709905,0.6017129382274261,-0.2362939075175211
2023-07-14,0.3046255793893309,0.5422954664598071,-0.2376698870704762
2023-07-17,0.2503329827206251,0.4839029697119707,-0.23356998699134562
2023-07-18,0.19616832170986598,0.4263560401115498,-0.23018771840168384
2023-07-19,0.16585505941699807,0.3742558439726395,-0.20840078455564143
2023-07-20,0.14181070794062123,0.3277668167662358,-0.18595610882561459
2023-07-21,0.15087213390140164,0.292387880193269,-0.14151574629186736
2023-07-24,0.18975647465242318,0.2718615990850999,-0.0821051244326767
2023-07-25,0.2555518245325423,0.26859964417458837,-0.013047819642046043
2023-07-26,0.30418861632428573,0.27571743860452785,0.02847117771975788
2023-07-27,0.25267398178705847,0.271108747241034,-0.018434765453975543
2023-07-28,0.229377057499633,0.26276240929275385,-0.033385351793120854
2023-07-31,0.28110309052230775,0.26643054553866463,0.014672544983643121
2023-08-01,0.29050550282757115,0.27124553699644594,0.019259965831125214
2023-08-02,0.29137057796328847,0.2752705451898145,0.016100032773473993
2023-08-03,0.3094686216968192,0.28211016049121546,0.027358461205603757
2023-08-04,0.2706626032920667,0.2798206490513857,-0.009158045759319
2023-08-07,0.24754492387761218,0.273365504016631,-0.025820580139018834
2023-08-08,0.22820719870813377,0.26433384295493156,-0.03612664424679779
2023-08-09,0.22321944025674156,0.2561109624152936,-0.03289152215855201
2023-08-10,0.2255427697862018,0.24999732388947524,-0.024454554103273435
2023-08-11,0.22160187104391227,0.24431823332036265,-0.02271636227645038
2023-08-14,0.2199774988550125,0.23945008642729262,-0.019472587572280126
2023-08-15,0.2281637884636467,0.23719282683456344,-0.009029038370916731
2023-08-16,0.26867254769020477,0.24348877100569172,0.02518377668451305
2023-08-17,0.2917643385635422,0.25314388451726183,0.038620454046280395
2023-08-18,0.3105198517712715,0.2646190779680638,0.04590077380320773
2023-08-21,0.31050756323862316,0.27379677502217564,0.03671078821644752
2023-08-22,0.3292955700778464,0.2848965340333098,0.0443990360445366
2023-08-23,0.43120303332706555,0.314157833892061,0.11704519943500458
2023-08-24,0.5029401850656043,0.35191430412676966,0.15102588093883468
2023-08-25,0.541447182181944,0.38982087973780455,0.15162630244413944
2023-08-28,0.585389163601505,0.42893453651054464,0.1564546270909603
2023-08-29,0.6171341443307767,0.4665744580745911,0.15055968625618565
2023-08-30,0.6469385122032136,0.5026472689003156,0.144291243302898
2023-08-31,0.6254241165226055,0.5272026384247737,0.09822147809783188
2023-09-01,0.6397313664421027,0.5497083840282395,0.0900229824138632
2023-09-04,0.6245050651945014,0.5646677202614919,0.05983734493300952
2023-09-05,0.6660855406820545,0.5849512843456044,0.0811342563364501
2023-09-06,0.6990493258568407,0.6077708926478517,0.09127843320898898
2023-09-08,0.7105275128073814,0.6283222166797576,0.08220529612762373
2023-09-11,0.709827773092762,0.6446233279623585,0.06520444513040347
2023-09-12,0.7099652673551766,0.6576917158409221,0.0522735515142545
2023-09-13,0.6740619905823664,0.660965770789211,0.01309621979315534
2023-09-14,0.6853165516226767,0.6658359269559042,0.019480624666772473
2023-09-15,0.6871220732169618,0.6700931562081158,0.017028917008846012
2023-09-18,0.6942674582470474,0.6749280166159022,0.019339441631145204
2023-09-19,0.69594241850427,0.6791308969935758,0.016811521510694205
2023-09-20,0.6941100663581707,0.6821267308664948,0.011983335491675962
2023-09-21,0.6552487070829294,0.6767511261097817,-0.02150241902685235
2023-09-22,0.6324912466013828,0.667899150208102,-0.03540790360671919
2023-09-25,0.6194192619323466,0.658203172552951,-0.03878391062060438
2023-09-26,0.5582441256596589,0.6382113631742926,-0.07996723751463375
2023-09-27,0.56298447045274,0.6231659846299822,-0.06018151417724216
2023-09-28,0.556294034373785,0.6097915945787428,-0.05349756020495777
2023-09-29,0.5550830769401465,0.5988498910510235,-0.04376681411087702
2023-10-02,0.519090639327576,0.582898040706334,-0.06380740137875796
2023-10-03,0.4769986652513154,0.5617181656153303,-0.08471950036401488
2023-10-04,0.3628012648753156,0.5219347854673273,-0.1591335205920117
2023-10-05,0.27557764617759517,0.4726633576093809,-0.19708571143178572
2023-10-06,0.2471764902613991,0.4275659841397845,-0.18038949387838543
2023-10-09,0.30267784684829735,0.4025883566814871,-0.09991050983318978
2023-10-10,0.35707146985115656,0.39348497931542104,-0.03641350946426447
2023-10-11,0.39083204092347046,0.39295439163703094,-0.0021223507135604835
2023-10-13,0.47744408901803226,0.4098523311132312,0.06759175790480104
2023-10-16,0.5621977553141306,0.4403214159534111,0.12187633936071951
2023-10-17,0.6772361234342803,0.48770435744958496,0.18953176598469534
2023-10-18,0.8067136355120681,0.5515062130620816,0.2552074224499865
2023-10-19,0.8893901633734451,0.6190830031243544,0.27030716024909074
2023-10-20,0.9161094924571636,0.6784883009909162,0.23762119146624738
2023-10-23,0.7878000267255203,0.700350646137837,0.08744938058768326
2023-10-24,0.7078105589673918,0.701842628703748,0.005967930263643728
2023-10-25,0.6474449012199415,0.6909630832069869,-0.04351818198704538
2023-10-26,0.5720308400078942,0.6671766345671684,-0.09514579455927419
2023-10-27,0.49206790498411834,0.6321548886505584,-0.14008698366644
2023-10-30,0.4038682504215174,0.5864975610047501,-0.18262931058323273
2023-10-31,0.31101817063119697,0.5314016829300395,-0.22038351229884257
2023-11-01,0.2562664765432707,0.4763746416526858,-0.22010816510941505
2023-11-03,0.23358333756790373,0.42781638083572937,-0.19423304326782564
2023-11-06,0.21155428751520944,0.38456396217162536,-0.17300967465641592
2023-11-07,0.15917763248798877,0.3394866962348981,-0.1803090637469093
2023-11-08,0.07404859926167262,0.286399076840253,-0.2123504775785804
2023-11-09,0.04639424446314422,0.23839811036483124,-0.19200386590168703
2023-11-10,0.015424089057304968,0.193803306103326,-0.17837921704602103
2023-11-13,0.04522896343669558,0.16408843756999994,-0.11885947413330436
2023-11-14,0.09518743808224173,0.1503082376724483,-0.055120799590206576
2023-11-16,0.09814422091756114,0.13987543432147087,-0.04173121340390973
2023-11-17,0.16395772062138292,0.1446918915814533,0.019265829039929627
2023-11-20,0.21524798140789514,0.15880310954674168,0.05644487186115346
2023-11-21,0.2394184366519383,0.174926174967781,0.06449226168415728
2023-11-22,0.2524361045878436,0.19042816089179354,0.06200794369605006
2023-11-23,0.26055608824603027,0.2044537463626409,0.05610234188338936
2023-11-24,0.269532644237529,0.21746952593761854,0.05206311829991045
2023-11-27,0.26152814942474834,0.2262812506350445,0.03524689878970383
2023-11-28,0.2833875549198659,0.23770251149200877,0.04568504342785712
2023-11-29,0.27574592042265067,0.24531119327813716,0.030434727144513507
2023-11-30,0.30570480028468694,0.25738991467944716,0.04831488560523978
2023-12-01,0.31213178820754095,0.26833828938506593,0.04379349882247502
2023-12-04,0.26973547631567385,0.26861772677118756,0.0011177495444862906
2023-12-05,0.22387243450505423,0.25966866831796087,-0.03579623381290664
2023-12-06,0.11359372728015416,0.23045368011039954,-0.11685995283024539
2023-12-07,0.02111219053950464,0.1885853821962206,-0.16747319165671595
2023-12-08,0.009839052745096666,0.15283611630599583,-0.14299706356089917
2023-12-11,-0.006284790857300493,0.12101193487333657,-0.12729672573063705
2023-12-12,-0.03480022626251511,0.08984950264616624,-0.12464972890868135
2023-12-13,-0.028824567662468326,0.06611468858443932,-0.09493925624690765
2023-12-14,0.020060345117197897,0.05690381989099104,-0.03684347477379314
2023-12-15,0.06212048652442803,0.05794715321767844,0.004173333306749592
2023-12-18,0.11989272852126831,0.07033626827839641,0.0495564602428719
2023-12-19,0.187721206113995,0.09381325584551614,0.09390795026847887
2023-12-20,0.24590338991326632,0.12423128265906619,0.12167210725420013
2023-12-21,0.28948312491368355,0.15728165110998968,0.13220147380369388
2023-12-22,0.34027085888935105,0.19387949266586196,0.14639136622348908
2023-12-26,0.410486082273259,0.23720081058734138,0.17328527168591762
2023-12-27,0.4624155469498419,0.2822437578598415,0.18017178909000037
2023-12-28,0.49065184495058745,0.3239253752779907,0.16672646967259674
