Data,MACD_Linha_12_26,MACD_Sinal_9,MACD_Hist_12_26_9
2024-01-02,0.5390916585414764,0.3669586319306879,0.17213302661078855
2024-01-03,0.6387058525680551,0.42130807605816134,0.21739777650989378
2024-01-04,0.6903271629584715,0.47511189343822346,0.21521526952024805
2024-01-05,0.7284882789286442,0.5257871705363076,0.20270110839233657
2024-01-08,0.7333325916810196,0.56729625476525,0.16603633691576958
2024-01-09,0.7096256276929225,0.5957621293507845,0.11386349834213794
2024-01-10,0.6622241530276902,0.6090545340861657,0.0531696189415245
2024-01-11,0.6366848306771189,0.6145805934043564,0.02210423727276245
2024-01-12,0.6150037680870462,0.6146652283408944,0.00033853974615172255
2024-01-15,0.6141424937718973,0.6145606814270951,-0.0004181876551977437
2024-01-16,0.579346424222738,0.6075178299862237,-0.028171405763485757
2024-01-17,0.5327187751546205,0.5925580190199031,-0.05983924386528261
2024-01-18,0.4813413432618816,0.5703146838682989,-0.08897334060641726
2024-01-19,0.4236371861577517,0.5409791843261895,-0.11734199816843782
2024-01-22,0.38396997262992727,0.5095773419869372,-0.1256073693570099
2024-01-23,0.3756384523716001,0.48278956406386975,-0.10715111169226965
2024-01-24,0.34807799117351834,0.45584724948579947,-0.10776925831228112
2024-01-25,0.4030881370590862,0.4452954270004569,-0.042207289941370685
2024-01-26,0.4806819762906933,0.4523727368585042,0.028309239432189104
2024-01-29,0.5718944488933388,0.4762770792654712,0.09561736962786765
2024-01-30,0.6216832015148626,0.5053583037153495,0.11632489779951305
2024-01-31,0.6615839826113294,0.5366034394945455,0.12498054311678397
2024-02-01,0.7499212443523078,0.5792670004660979,0.17065424388620987
2024-02-02,0.7794741275470614,0.6193084258822906,0.16016570166477073
2024-02-05,0.8041155701919926,0.656269854744231,0.1478457154477616
2024-02-06,0.8357962951110451,0.692175142817594,0.14362115229345118
2024-02-07,0.8869900676816869,0.7311381277904125,0.15585193989127433
2024-02-08,0.8970479798930846,0.764320098210947,0.13272788168213756
2024-02-09,0.8619987888348568,0.7838558363357291,0.07814295249912773
2024-02-14,0.8071653908395504,0.7885177472364934,0.01864764360305704
2024-02-15,0.8307897611755379,0.7969721500243023,0.033817611151235605
2024-02-16,0.8621673759837876,0.8100111952161995,0.0521561807675881
2024-02-19,0.8888915200531144,0.8257872601835825,0.06310425986953194
2024-02-20,0.8741723563461399,0.835464279416094,0.038708076930045854
2024-02-21,0.8558690530845965,0.8395452341497945,0.016323818934801948
2024-02-22,0.8134277863915393,0.8343217445981436,-0.020893958206604224
2024-02-23,0.7541541126418032,0.8182882182068756,-0.06413410556507237
2024-02-26,0.7445903612693137,0.8035486468193633,-0.05895828555004967
2024-02-27,0.7254211502365102,0.7879231475027928,-0.06250199726628258
2024-02-28,0.5745003022736483,0.745238578456964,-0.1707382761833156
2024-02-29,0.4329583239292525,0.6827825275514217,-0.24982420362216917
2024-03-01,0.3195227759508299,0.6101305772313034,-0.2906078012804735
2024-03-04,0.22142344034436334,0.5323891498539154,-0.31096570950955205
2024-03-05,0.13486215529263745,0.45288375094165984,-0.3180215956490224
2024-03-06,0.11656072506359294,0.3856191457660465,-0.26905842070245356
2024-03-07,0.07536660479794577,0.3235686375724264,-0.2482020327744806
2024-03-08,-0.20506031683238035,0.21784284669146503,-0.4229031635238454
2024-03-11,-0.44955365637941824,0.08436354607728837,-0.5339172024567066
2024-03-12,-0.5681788807381558,-0.04614493928580046,-0.5220339414523554
2024-03-13,-0.6801709638598084,-0.17295014420060206,-0.5072208196592063
2024-03-14,-0.7689377416461838,-0.29214766368971845,-0.47679007795646533
2024-03-15,-0.8241374935683119,-0.39854562966543716,-0.42559186390287473
2024-03-18,-0.8571955613868667,-0.4902756160097231,-0.3669199453771436
2024-03-19,-0.8884838417417171,-0.569917261156122,-0.31856658058559517
2024-03-20,-0.8669748438232503,-0.6293287776895476,-0.23764606613370265
2024-03-21,-0.8976789070629323,-0.6829988035642247,-0.2146801034987076
2024-03-22,-0.8915618180676645,-0.7247114064649127,-0.16685041160275182
2024-03-25,-0.8447001464267281,-0.7487091544572759,-0.09599099196945216
2024-03-26,-0.8175042481732646,-0.7624681732004737,-0.05503607497279095
2024-03-27,-0.7701284960012025,-0.7640002377606194,-0.006128258240583051
2024-03-28,-0.6779665420658105,-0.7467934986216577,0.06882695655584714
2024-04-01,-0.5812816318079861,-0.7136911252589234,0.13240949345093733
2024-04-02,-0.44306659805261717,-0.6595662198176622,0.216499621765045
2024-04-03,-0.34089736536049386,-0.5958324489262286,0.2549350835657347
2024-04-04,-0.2880764865805041,-0.5342812564570837,0.24620476987657958
2024-04-05,-0.23064615150694578,-0.4735542354670561,0.24290808396011032
2024-04-08,-0.15270903825550164,-0.4093851960247452,0.2566761577692436
2024-04-09,-0.08432287786471093,-0.34437273239273836,0.2600498545280274
2024-04-10,0.020473377459868658,-0.27140351042221694,0.2918768878820856
2024-04-11,0.08559325411063767,-0.200004157515646,0.2855974116262837
2024-04-12,0.11489693804943713,-0.13702393840262939,0.2519208764520665
2024-04-15,0.15728703870748006,-0.07816174298060749,0.23544878168808756
2024-04-16,0.19907658151697305,-0.02271407808109139,0.22179065959806443
2024-04-17,0.24630113407122067,0.031088964349371022,0.21521216972184964
2024-04-18,0.2844821808408291,0.08176760764766264,0.20271457319316646
2024-04-19,0.35104018408379645,0.1356221229348894,0.21541806114890705
2024-04-22,0.45502676572333556,0.19950305149257863,0.2555237142307569
2024-04-23,0.5265259192503464,0.26490762504413223,0.2616182942062142
2024-04-24,0.5653753880336154,0.32500117764202885,0.24037421039158657
2024-04-25,0.6468058790970446,0.389362117933032,0.2574437611640126
2024-04-26,0.7359402424191401,0.45867774283025364,0.2772624995888865
2024-04-29,0.8420604388405053,0.5353542820323041,0.30670615680820124
2024-04-30,0.9076297045399713,0.6098093665338375,0.2978203380061337
2024-05-02,0.958230927472151,0.6794936787215002,0.27873724875065076
2024-05-03,0.9534514761800139,0.734285238213203,0.2191662379668109
2024-05-06,0.9555934846983689,0.7785468875102362,0.17704659718813276
2024-05-07,0.9766951325723099,0.818176536522651,0.1585185960496589
2024-05-08,1.0203879321023521,0.8586188156385913,0.1617691164637608
2024-05-09,1.0685188954708806,0.9005988316050493,0.16792006386583136
2024-05-10,1.0884674406117938,0.9381725534063983,0.15029488720539552
2024-05-13,1.0940856176810385,0.9693551662613265,0.12473045141971206
2024-05-14,1.038953584129235,0.9832748498349082,0.05567873429432679
2024-05-15,0.829958930102844,0.9526116658884954,-0.12265273578565139
2024-05-16,0.5889521905653261,0.8798797708238616,-0.2909275802585355
2024-05-17,0.3551269423172414,0.7749292051225376,-0.4198022628052962
2024-05-20,0.17187209605657472,0.654317783309345,-0.48244568725277026
2024-05-21,0.02155138065512574,0.5277645027785012,-0.5062131221233754
2024-05-22,-0.06535574828509993,0.40914045256578097,-0.4744962008508809
2024-05-23,-0.15583448750282258,0.2961454645520603,-0.4519799520548829
2024-05-24,-0.23691230896967141,0.18953390984771395,-0.42644621881738537
2024-05-27,-0.27300561856369754,0.09702600416543167,-0.3700316227291292
2024-05-28,-0.24871398797709787,0.027878005736925754,-0.27659199371402365
2024-05-29,-0.2300386194209061,-0.023705319294640616,-0.20633330012626547
2024-05-31,-0.14817001306581545,-0.04859825804887559,-0.09957175501693986
2024-06-03,-0.09590064896350015,-0.05805873623180051,-0.03784191273169964
2024-06-04,-0.08018076940797414,-0.06248314286703524,-0.0176976265409389
2024-06-05,-0.06376000030426354,-0.0627385143544809,-0.001021485949782644
2024-06-06,-0.0390000245072919,-0.0579908163850431,0.018990791877751205
2024-06-07,-0.10929918848963638,-0.06825249080596177,-0.04104669768367461
2024-06-10,-0.12803159117107654,-0.08020831087898472,-0.04782328029209182
2024-06-11,-0.13087855519589908,-0.0903423597423676,-0.04053619545353149
2024-06-12,-0.1882557656974484,-0.10992504093338376,-0.07833072476406464
2024-06-13,-0.2541979589314529,-0.1387796245329976,-0.11541833439845531
2024-06-14,-0.35322163785915706,-0.1816680271982295,-0.17155361066092756
2024-06-17,-0.4180040457044072,-0.22893523089946505,-0.18906881480494214
2024-06-18,-0.39459420517627564,-0.2620670257548272,-0.13252717942144843
2024-06-19,-0.3701609203730243,-0.28368580467846666,-0.08647511569455762
2024-06-20,-0.310104518656825,-0.28896954747413833,-0.021134971182686646
2024-06-21,-0.24515885328194642,-0.2802074086357,0.03504855535375356
2024-06-24,-0.16994320259471252,-0.2581545674275025,0.08821136483278996
2024-06-25,-0.11067232866489007,-0.22865811967498,0.11798579101008994
2024-06-26,-0.05978292796585194,-0.1948830813331544,0.13510015336730247
2024-06-27,0.02065501193186492,-0.15177546268015055,0.17243047461201547
2024-06-28,0.10497926670150903,-0.10042451680381863,0.20540378350532768
2024-07-01,0.20734181084636916,-0.03887125127378107,0.24621306212015023
2024-07-02,0.2772003077023548,0.024343060521446108,0.25285724718090874
2024-07-03,0.285696847316558,0.07661381788046849,0.20908302943608947
2024-07-04,0.25639132311324886,0.11256931892702457,0.1438220041862243
2024-07-05,0.24327284890139467,0.1387100249218986,0.10456282397949607
2024-07-08,0.2884561201154554,0.16865924396060997,0.11979687615484544
2024-07-09,0.3205688696978015,0.19904116910804828,0.12152770058975323
2024-07-10,0.3189413217102057,0.22302119962847977,0.09592012208172596
2024-07-11,0.33078365509074814,0.24457369072093343,0.0862099643698147
2024-07-12,0.324326410245412,0.2605242346258292,0.06380217561958279
2024-07-15,0.3379074701501139,0.27600088173068615,0.061906588419427755
2024-07-16,0.3383153379369901,0.288463772971947,0.049851564965043116
2024-07-17,0.34754297978782134,0.30027961433512185,0.04726336545269949
2024-07-18,0.34682340596966554,0.3095883726620306,0.037235033307634946
2024-07-19,0.3518798833945347,0.31804667480853144,0.03383320858600325
2024-07-22,0.30317051518445126,0.3150714428837154,-0.011900927699264152
2024-07-23,0.23044185900635838,0.298145526108244,-0.06770366710188563
2024-07-24,0.18997989922002745,0.2765124007306007,-0.08653250151057323
2024-07-25,0.1529230372880619,0.2517945280420929,-0.09887149075403101
2024-07-26,0.1189562874862311,0.22522687993092055,-0.10627059244468945
2024-07-29,0.04312528650204683,0.1888065612451458,-0.14568127474309897
2024-07-30,-0.03193461781891571,0.1446583254323335,-0.17659294325124922
2024-07-31,-0.04171733923484311,0.10738319249889819,-0.1491005317337413
2024-08-01,-0.08560160998253608,0.06878623200261134,-0.15438784198514743
2024-08-02,-0.19000550746311973,0.017027884109465125,-0.20703339157258485
2024-08-05,-0.27123356950673383,-0.04062440661377467,-0.23060916289295916
2024-08-06,-0.2918967683214575,-0.09087887895531124,-0.20101788936614626
2024-08-07,-0.3079503084945685,-0.1342931648631627,-0.1736571436314058
2024-08-08,-0.28032330653909554,-0.16349919319834927,-0.11682411334074627
2024-08-09,-0.27702211347951433,-0.1862037772545823,-0.09081833622493204
2024-08-12,-0.21862918884901816,-0.19268885957346946,-0.025940329275548707
2024-08-13,-0.18474722010605404,-0.1911005316799864,0.0063533115739323465
2024-08-14,-0.11461465519226266,-0.17580335638244166,0.061188701190178996
2024-08-15,-0.02166618233739115,-0.14497592157343156,0.12330973923604041
2024-08-16,0.06177397368665538,-0.10362594252141417,0.16539991620806954
2024-08-19,0.12245473440422572,-0.0584098071362862,0.1808645415405119
2024-08-20,0.15902849582791134,-0.014922146543446695,0.17395064237135804
2024-08-21,0.17151188730427336,0.02236466022609732,0.14914722707817604
2024-08-22,0.18252865399026064,0.05439745897892999,0.12813119501133063
2024-08-23,0.17392323012326827,0.07830261320779765,0.09562061691547062
2024-08-26,0.34069763330299807,0.13078161722683773,0.20991601607616034
2024-08-27,0.43317675108422904,0.191260643998316,0.24191610708591305
2024-08-28,0.5373905698463446,0.26048662916792176,0.27690394067842283
2024-08-29,0.5953656065420603,0.3274624246427495,0.2679031818993108
2024-08-30,0.6363960129954869,0.389249142313297,0.24714687068218988
2024-09-02,0.6373583426898186,0.43887098238860134,0.19848736030121727
2024-09-03,0.5997378506533018,0.4710443560415415,0.12869349461176027
2024-09-04,0.5642262075973044,0.4896807263526941,0.07454548124461025
2024-09-05,0.5140193509853681,0.494548451279229,0.019470899706139133
2024-09-06,0.41936703482518567,0.47951216798842033,-0.060145133163234665
2024-09-09,0.3675526328783185,0.4571202609664,-0.0895676280880815
2024-09-10,0.28128718824327237,0.4219536464217745,-0.14066645817850215
2024-09-11,0.20810158702500559,0.37918323454242076,-0.17108164751741517
2024-09-12,0.12126840559160712,0.32760026875225806,-0.20633186316065094
2024-09-13,0.04068664343619233,0.27021754368904494,-0.2295309002528526
2024-09-16,0.009795671451904298,0.21813316924161683,-0.20833749778971253
2024-09-17,-0.02568637977740096,0.16936925943781328,-0.19505563921521424
2024-09-18,-0.11142660362056489,0.11321008682613766,-0.22463669044670254
2024-09-19,-0.16935496584958898,0.05669707629099233,-0.2260520421405813
2024-09-20,-0.21360818450937202,0.0026360241309194635,-0.21624420864029148
2024-09-23,-0.22111588363587487,-0.04211435742243941,-0.17900152621343546
2024-09-24,-0.21490549538870596,-0.07667258501569273,-0.13823291037301322
2024-09-25,-0.19004088356669513,-0.0993462447258932,-0.09069463884080192
2024-09-26,-0.22024620611564316,-0.12352623700384321,-0.09671996911179995
2024-09-27,-0.2509740661626445,-0.14901580283560348,-0.10195826332704103
2024-09-30,-0.2785702634511793,-0.17492669495871865,-0.10364356849246065
2024-10-01,-0.23399668282594277,-0.1867406925321635,-0.047255990293779276
2024-10-02,-0.16290345945487417,-0.18197324591670563,0.019069786461831467
2024-10-03,-0.07583152137834759,-0.16074490100903402,0.08491337963068643
2024-10-04,-0.013130355975043528,-0.13122199200223594,0.11809163602719241
2024-10-07,0.07124383750019447,-0.09072882610174987,0.16197266360194434
2024-10-08,0.08628066899788678,-0.05532692708182255,0.14160759607970932
2024-10-09,0.07155134132231211,-0.029951273400995612,0.10150261472330772
2024-10-10,0.0879138185984587,-0.006378255001104751,0.09429207359956346
2024-10-11,0.09733839403021705,0.014365074805159611,0.08297331922505743
2024-10-14,0.10999481758467056,0.0334910233610618,0.07650379422360876
2024-10-15,0.09791657600955617,0.046376133890760673,0.05154044211879549
2024-10-16,0.07457417504888753,0.05201574212238605,0.022558432926501476
2024-10-17,0.03708854267173933,0.04903030223225671,-0.011941759560517379
2024-10-18,0.0009150296392519408,0.03940724771365576,-0.03849221807440382
2024-10-21,-0.06492934700602149,0.018539928769720312,-0.0834692757757418
2024-10-22,-0.1253495355798826,-0.010237964100200272,-0.11511157147968233
2024-10-23,-0.20077447494026046,-0.04834526626821231,-0.15242920867204815
2024-10-24,-0.24162564424037924,-0.08700134186264571,-0.15462430237773353
2024-10-25,-0.25492356156394536,-0.12058578580290565,-0.13433777576103972
2024-10-28,-0.26642564993353446,-0.14975375862903142,-0.11667189130450303
2024-10-29,-0.2771873926739943,-0.175240485438024,-0.10194690723597027
2024-10-30,-0.29283049718377185,-0.1987584877871736,-0.09407200939659827
2024-10-31,-0.2977607870739547,-0.21855894764452982,-0.07920183942942488
2024-11-01,-0.3309368171921996,-0.2410345215540638,-0.08990229563813579
2024-11-04,-0.34757402805758275,-0.2623424228547676,-0.08523160520281514
2024-11-05,-0.3638274094699696,-0.282639420177808,-0.08118798929216159
2024-11-06,-0.3716176381039489,-0.3004350637630362,-0.07118257434091269
2024-11-07,-0.366306647568134,-0.3136093805240558,-0.05269726704407823
2024-11-08,-0.3140965364922934,-0.3137068117177033,-0.00038972477459009447
2024-11-11,-0.26482540631614526,-0.3039305306373917,0.039105124321246465
2024-11-12,-0.17933007177567717,-0.27901043886504884,0.09968036708937167
2024-11-13,-0.11349378321234127,-0.24590710773450733,0.13241332452216606
2024-11-14,-0.03509220347511288,-0.20374412688262847,0.16865192340751559
2024-11-18,0.08815794821046907,-0.14536371186400895,0.23352166007447803
2024-11-19,0.1573920220585947,-0.08481256507948823,0.24220458713808293
2024-11-21,0.21702108821244082,-0.024445834421102416,0.24146692263354325
2024-11-22,0.3601832216581897,0.052479976794756016,0.3077032448634337
2024-11-25,0.45228821827057786,0.13244162508992038,0.31984659318065745
2024-11-26,0.5161050877729281,0.20917431762652194,0.30693077014640613
2024-11-27,0.5514475913685253,0.2776289723749226,0.27381861899360266
2024-11-28,0.5465284977027558,0.3314088774404893,0.2151196202622665
2024-11-29,0.5563892818939316,0.3764049583311778,0.17998432356275373
2024-12-02,0.5745264856688514,0.4160292637987126,0.15849722187013887
2024-12-03,0.6053231383623761,0.4538880387114453,0.15143509965093077
2024-12-04,0.6058011638246832,0.4842706637340929,0.1215305000905903
2024-12-05,0.6247990337586877,0.5123763377390119,0.1124226960196758
2024-12-06,0.5926771479946353,0.5284364997901366,0.06424064820449871
2024-12-09,0.6269670990570475,0.5481426196435188,0.07882447941352866
2024-12-10,0.656260170697891,0.5697661298543932,0.08649404084349777
2024-12-11,0.6980566208928778,0.5954242280620902,0.10263239283078762
2024-12-12,0.6749848183858944,0.6113363461268511,0.06364847225904335
2024-12-13,0.633262069203667,0.6157214907422143,0.017540578461452738
2024-12-16,0.5821885526739514,0.6090149031285617,-0.026826350454610237
2024-12-17,0.5602684066444183,0.599265603831733,-0.03899719718731465
2024-12-18,0.46890341010681524,0.5731931650867494,-0.1042897549799342
2024-12-19,0.3824048696843967,0.5350355060062789,-0.15263063632188223
2024-12-20,0.288739006166157,0.48577620603825455,-0.19703719987209756
2024-12-23,0.21286131815424625,0.4311932284614529,-0.21833191030720667
2024-12-26,0.16055986665597288,0.37706655610035694,-0.21650668944438406
2024-12-27,0.10977599591908316,0.32360844406410216,-0.213832448145019
2024-12-30,0.10622993199794095,0.28013274165086993,-0.17390280965292898
2025-01-02,0.14372256075490597,0.25285070547167715,-0.10912814471677118
2025-01-03,0.14353903558437864,0.23098837149421747,-0.08744933590983883
2025-01-06,0.12979366360650957,0.21074942991667592,-0.08095576631016635
2025-01-07,0.171790381702408,0.20295762027382236,-0.031167238571414346
2025-01-08,0.18199532742765712,0.19876516170458933,-0.01676983427693221
2025-01-09,0.19908472561778012,0.1988290744872275,0.0002556511305526199
2025-01-10,0.21738457063149497,0.20254017371608102,0.014844396915413949
2025-01-13,0.23801966777178762,0.20963607252722236,0.02838359524456527
2025-01-14,0.23392443427461984,0.21449374487670186,0.019430689397917977
2025-01-15,0.261554385987381,0.22390587309883772,0.03764851288854329
2025-01-16,0.26267124973968947,0.2316589484270081,0.031012301312681373
2025-01-17,0.2717209720557179,0.23967135315275007,0.032049618902967814
2025-01-20,0.2820964414251961,0.2481563708072393,0.033940070617956786
2025-01-21,0.287010596157117,0.25592721587721484,0.03108338027990215
2025-01-22,0.2732309670022701,0.2593879661022259,0.0138430009000442
2025-01-23,0.2409736396928963,0.25570510082036,-0.014731461127463708
2025-01-24,0.19939341300101177,0.2444427632564904,-0.045049350255478626
2025-01-27,0.20283462100023542,0.2361211348052394,-0.033286513805004
2025-01-28,0.19923061449249957,0.22874303074269148,-0.02951241625019191
2025-01-29,0.17818211236259884,0.21863084706667296,-0.04044873470407412
2025-01-30,0.19396254958432735,0.21369718757020387,-0.01973463798587652
2025-01-31,0.22565420211321197,0.2160885904788055,0.009565611634406473
2025-02-03,0.23435103298782423,0.21974107898060927,0.01460995400721496
2025-02-04,0.21216933600369003,0.21822673038522544,-0.006057394381535408
2025-02-05,0.17402505106166188,0.20938639452051275,-0.035361343458850863
2025-02-06,0.13657269048244558,0.19482365371289934,-0.058250963230453756
2025-02-07,0.0913143146385309,0.17412178589802565,-0.08280747125949475
2025-02-10,0.0723647117449957,0.15377037106741967,-0.08140565932242397
2025-02-11,0.05669348769171023,0.13435499439227777,-0.07766150670056754
2025-02-12,0.0046810644284036584,0.10842020839950295,-0.10373914397109929
2025-02-13,-0.03293187191097502,0.08014979233740736,-0.11308166424838238
2025-02-14,0.016948954283655837,0.06750962472665706,-0.05056067044300122
2025-02-17,0.07179063914516348,0.06836582761035835,0.0034248115348051306
2025-02-18,0.16260061287830752,0.08721278466394819,0.07538782821435933
2025-02-19,0.23747907534298207,0.11726604279975497,0.1202130325432271
2025-02-20,0.29742682712763724,0.15329819966533142,0.14412862746230581
2025-02-21,0.3338254722338192,0.189403654179029,0.1444218180547902
2025-02-24,0.33939335119468694,0.2194015935821606,0.11999175761252634
2025-02-25,0.32792210706209346,0.2411056962781472,0.08681641078394625
2025-02-26,0.31519766100878144,0.25592408922427407,0.05927357178450737
2025-02-27,0.20670759460224275,0.24608079029986782,-0.03937319569762507
2025-02-28,0.0714893648580599,0.21116250521150623,-0.13967314035344633
2025-03-05,-0.12780114978320256,0.1433697742125645,-0.27117092399576703
2025-03-06,-0.3072133632510443,0.05325314671984274,-0.36046650997088703
2025-03-07,-0.41875041524721013,-0.04114756567356784,-0.3776028495736423
2025-03-10,-0.50216263073996,-0.1333505786868463,-0.36881205205311374
2025-03-11,-0.597688866459464,-0.22621823624136983,-0.3714706302180941
2025-03-12,-0.6657200896988513,-0.31411860693286614,-0.3516014827659852
2025-03-13,-0.6875027279667663,-0.3887954311396462,-0.29870729682712005
2025-03-14,-0.6225460744391604,-0.4355455597995491,-0.18700051463961131
2025-03-17,-0.517494040200269,-0.45193525587969313,-0.06555878432057588
2025-03-18,-0.4276955057943006,-0.4470873058626147,0.01939180006831409
2025-03-19,-0.3540619474329958,-0.42848223417669096,0.07442028674369516
2025-03-20,-0.28675289803387116,-0.40013636694812704,0.11338346891425588
2025-03-21,-0.19166172943873505,-0.3584414394462487,0.16677971000751363
2025-03-24,-0.1181668055600511,-0.31038651266900913,0.19221970710895803
2025-03-25,-0.039295662286896516,-0.25616834259258664,0.21687268030569012
2025-03-26,0.047675127027254405,-0.19539964866861845,0.24307477569587285
2025-03-27,0.13521434797677045,-0.12927684933954067,0.2644911973163111
2025-03-28,0.18550616669246978,-0.06632024613313858,0.25182641282560836
2025-03-31,0.20364925922822152,-0.012326345060866557,0.21597560428908807
