Data,RSI_14
2021-07-05,50.0
2021-07-06,0.0
2021-07-07,2.277904328018238
2021-07-08,2.1970593206016673
2021-07-12,3.669795254619274
2021-07-13,4.954221700886606
2021-07-14,4.870301116706258
2021-07-15,4.63094473367417
2021-07-16,4.477602022506716
2021-07-19,4.296531845946319
2021-07-20,7.398662087497144
2021-07-21,10.822893421267693
2021-07-22,10.74509370082093
2021-07-23,10.541086856223899
2021-07-26,17.615853988691853
2021-07-27,16.995512682697367
2021-07-28,22.238216999645502
2021-07-29,23.217486154713953
2021-07-30,20.775595951737458
2021-08-02,19.58135217543345
2021-08-03,23.633455666331983
2021-08-04,22.03890886319529
2021-08-05,38.51325713480547
2021-08-06,38.74950755544567
2021-08-09,37.81077344776789
2021-08-10,38.61156168109529
2021-08-11,41.581900984415164
2021-08-12,44.724064777269724
2021-08-13,46.53076801511926
2021-08-16,42.27879976904918
2021-08-17,42.278799769049186
2021-08-18,40.76665866165394
2021-08-19,39.675106683890135
2021-08-20,39.44761020405604
2021-08-23,43.947286336795486
2021-08-24,48.973143025429124
2021-08-25,50.46778078289293
2021-08-26,48.3332809436028
2021-08-27,56.7716493515568
2021-08-30,54.842441339965596
2021-08-31,45.65343805518353
2021-09-01,44.438506451544825
2021-09-02,41.35685261869065
2021-09-03,39.539709274333326
2021-09-06,40.93707895853134
2021-09-08,31.98176655653623
2021-09-09,37.238873059904925
2021-09-10,36.294810731153966
2021-09-13,44.48005441673291
2021-09-14,42.311662345464384
2021-09-15,45.99732680530976
2021-09-16,44.35408758811279
2021-09-17,37.19845838467246
2021-09-20,35.77765911269381
2021-09-21,40.93997994520166
2021-09-22,46.149940234753466
2021-09-23,52.96940618896975
2021-09-24,53.407629687888246
2021-09-27,54.98848301444118
2021-09-28,53.5898117527795
2021-09-29,56.67539027784086
2021-09-30,55.15648330064713
2021-10-01,60.41229180237814
2021-10-04,65.0194637552708
2021-10-05,68.02505434964993
2021-10-06,60.83256091544365
2021-10-07,60.53288022359245
2021-10-08,63.44212056808431
2021-10-11,64.56722794690238
2021-10-13,66.4220432691481
2021-10-14,66.6102751010057
2021-10-15,65.81561315882617
2021-10-18,63.767448266540015
2021-10-19,49.50056069695327
2021-10-20,52.68220875575288
2021-10-21,45.48169202774945
2021-10-22,43.427081568313895
2021-10-25,56.57281360238215
2021-10-26,54.62020082053748
2021-10-27,54.11731512366309
2021-10-28,55.867636715277456
2021-10-29,44.272667727155195
2021-11-01,49.17315876475863
2021-11-03,42.89516842828477
2021-11-04,38.81420804060273
2021-11-05,38.211892763346654
2021-11-08,40.210256405136064
2021-11-09,43.87554139273516
2021-11-10,42.74671165094919
2021-11-11,43.00988319899064
2021-11-12,47.19241696947029
2021-11-16,49.199932377541
2021-11-17,44.631866693434226
2021-11-18,44.190014856267986
2021-11-19,41.32613716369252
2021-11-22,43.7423928717394
2021-11-23,54.57144182504701
2021-11-24,58.01251620043209
2021-11-25,64.34312987510606
2021-11-26,55.98917865269806
2021-11-29,60.822577495216066
2021-11-30,60.58373443396954
2021-12-01,61.39992329581776
2021-12-02,69.76140381722479
2021-12-03,71.171514455206
2021-12-06,71.61020188496872
2021-12-07,73.35669218963244
2021-12-08,73.35669218963244
2021-12-09,72.70825638892417
2021-12-10,74.1828472013716
2021-12-13,72.08562898684754
2021-12-14,67.94818019276623
2021-12-15,68.90906732526868
2021-12-16,70.94173399305676
2021-12-17,63.0836221766622
2021-12-20,55.084204627992506
2021-12-21,55.302203631852514
2021-12-22,55.014650266731586
2021-12-23,56.47693329650855
2021-12-27,59.763496869924246
2021-12-28,59.995868998955515
2021-12-29,57.15224748770623
2021-12-30,56.078838072033435
2022-01-03,61.52613036506969
2022-01-04,62.48065573994769
2022-01-05,49.83214301744801
2022-01-06,49.54788020488821
2022-01-07,51.05138756134233
2022-01-10,49.15822351330269
2022-01-11,57.14503303250213
2022-01-12,63.53443494444143
2022-01-13,67.16980922406054
2022-01-14,72.73212628765879
2022-01-17,72.86242928009148
2022-01-18,73.54319121154315
2022-01-19,71.60866527892941
2022-01-20,72.83970274222428
2022-01-21,72.99731395946878
2022-01-24,73.97322210746435
2022-01-25,78.78898327869965
2022-01-26,81.8832802656357
2022-01-27,81.8832802656357
2022-01-28,65.3090155384024
2022-01-31,63.464454585341564
2022-02-01,67.13028162691924
2022-02-02,61.95709280232395
2022-02-03,57.72975823103228
2022-02-04,61.32897723831442
2022-02-07,56.932687640489725
2022-02-08,54.06335467892033
2022-02-09,54.952438159163556
2022-02-10,58.61821558077255
2022-02-11,66.26909322500474
2022-02-14,59.53406255529143
2022-02-15,55.18526805449806
2022-02-16,57.94236270181097
2022-02-17,56.9364172687543
2022-02-18,58.30077707553127
2022-02-21,63.308384418865174
2022-02-22,62.159967121450826
2022-02-23,64.90254398246907
2022-02-24,57.34883318159464
2022-02-25,60.97228639207034
2022-03-02,64.54087977276441
2022-03-03,60.73501677873125
2022-03-04,60.73501677873125
2022-03-07,43.36464116628464
2022-03-08,47.68748149636011
2022-03-09,48.45779327822475
2022-03-10,55.20600901615597
2022-03-11,47.91653344917442
2022-03-14,44.80839642395655
2022-03-15,41.07802279058385
2022-03-16,39.84155431381953
2022-03-17,36.310446005668936
2022-03-18,40.51602380810167
2022-03-21,47.59640773245181
2022-03-22,46.80693325435157
2022-03-23,49.5124732176686
2022-03-24,51.63196640810426
2022-03-25,50.86542775589007
2022-03-28,46.582951864693825
2022-03-29,51.02357568157032
2022-03-30,55.047949282302945
2022-03-31,57.65466471125781
2022-04-01,54.46588416907991
2022-04-04,52.38572501806557
2022-04-05,50.118236206925076
2022-04-06,49.906749305193884
2022-04-07,60.06863980051367
2022-04-08,60.98193038721043
2022-04-11,58.80915053196482
2022-04-12,58.066467683233356
2022-04-13,62.18119415193045
2022-04-14,58.57074096262318
2022-04-18,53.76775611749713
2022-04-19,59.802551994858575
2022-04-20,60.775592723406994
2022-04-22,50.65227713720306
2022-04-25,47.67750356598444
2022-04-26,47.30352805052179
2022-04-27,47.30352805052179
2022-04-28,48.9295875703606
2022-04-29,49.17088577093488
2022-05-02,46.56462312829187
2022-05-03,49.20071040148034
2022-05-04,62.388683706143766
2022-05-05,61.86456085080701
2022-05-06,67.58346884849158
2022-05-09,59.45832522552796
2022-05-10,60.98888289436701
2022-05-11,66.56264543861602
2022-05-12,67.7721090007523
2022-05-13,69.66288394016632
2022-05-16,71.03541206516283
2022-05-17,66.70219443497987
2022-05-18,61.40749878370518
2022-05-19,64.44673884672568
2022-05-20,67.58826703840771
2022-05-23,72.95069092339125
2022-05-24,64.25041367143584
2022-05-25,66.30062719093596
2022-05-26,66.64397618586283
2022-05-27,54.325134113632515
2022-05-30,50.28857498170106
2022-05-31,50.76138025476699
2022-06-01,50.41711159856752
2022-06-02,48.64079878786449
2022-06-03,52.43105836378559
2022-06-06,52.61040740398634
2022-06-07,55.159350730087695
2022-06-08,53.82320251064682
2022-06-09,50.118797297048026
2022-06-10,46.47171223115223
2022-06-13,43.62290370652699
2022-06-14,46.67396316386833
2022-06-15,42.65783635705123
2022-06-17,32.48148039562277
2022-06-20,35.29120874916799
2022-06-21,32.611780959221605
2022-06-22,32.25218244471647
2022-06-23,29.77700094440854
2022-06-24,28.868089927181018
2022-06-27,44.58061270034503
2022-06-28,47.13234507853766
2022-06-29,45.520092114015334
2022-06-30,44.535721674549436
2022-07-01,49.262140937556445
2022-07-04,53.68919343792948
2022-07-05,45.922055129721876
2022-07-06,43.65495286271378
2022-07-07,49.55524088607802
2022-07-08,51.70094670907904
2022-07-11,50.63051478741978
2022-07-12,47.62201048523912
2022-07-13,47.81843295743727
2022-07-14,42.49788847852859
2022-07-15,46.431967037234116
2022-07-18,51.33823765519917
2022-07-19,55.243424527026306
2022-07-20,55.243424527026306
2022-07-21,53.93391484582747
2022-07-22,56.34829745063664
2022-07-25,64.76282741763379
2022-07-26,66.41095807134245
2022-07-27,68.02171650923255
2022-07-28,72.31152387888186
2022-07-29,78.33147897954854
2022-08-01,73.94534342987218
2022-08-02,74.4322224207717
2022-08-03,74.60259061879987
2022-08-04,75.73442822465915
2022-08-05,77.93393216450394
2022-08-08,82.49152855864963
2022-08-09,83.70006620401134
2022-08-10,82.42360678642687
2022-08-11,73.9248678191917
2022-08-12,80.48705031929819
2022-08-15,80.48705031929819
2022-08-16,81.26101751128114
2022-08-17,83.04723864650173
2022-08-18,84.46917645816575
2022-08-19,68.67819698005155
2022-08-22,71.0382407749746
2022-08-23,74.18085522657249
2022-08-24,74.75919605846485
2022-08-25,71.6481655744889
2022-08-26,72.86425651402988
2022-08-29,75.44756081939035
2022-08-30,60.234926447630166
2022-08-31,63.311171869634364
2022-09-01,65.5898723515617
2022-09-02,62.74680401711338
2022-09-05,62.05707702625795
2022-09-06,54.225744754328375
2022-09-08,52.47218882128896
2022-09-09,52.47218882128896
2022-09-12,51.067659391694306
2022-09-13,45.57392198029467
2022-09-14,48.676187374689576
2022-09-15,48.30553778278999
2022-09-16,46.52510414685755
2022-09-19,49.931986369788916
2022-09-20,48.679510615823176
2022-09-21,49.28834674832097
2022-09-22,54.77712952318957
2022-09-23,42.0175743817743
2022-09-26,39.60883892671702
2022-09-27,41.12335750548183
2022-09-28,39.11613531322469
2022-09-29,39.451157683323025
2022-09-30,43.47099835125995
2022-10-03,58.17396923390022
2022-10-04,53.129322839311705
2022-10-05,58.80391532470937
2022-10-06,63.268375450000555
2022-10-07,63.001005572446076
2022-10-10,60.39005005860619
2022-10-11,58.73444335386188
2022-10-13,63.01163064628499
2022-10-14,59.34700560725236
2022-10-17,59.06245360767451
2022-10-18,62.98100869015171
2022-10-19,67.83345403524763
2022-10-20,71.33978057687256
2022-10-21,74.85869550328776
2022-10-24,54.76858864596222
2022-10-25,51.644503677633324
2022-10-26,48.3447410468191
2022-10-27,49.38947420607698
2022-10-28,47.74299029534923
2022-10-31,37.86856000590596
2022-11-01,38.167953874051754
2022-11-03,38.59284132566902
2022-11-04,33.50932207036311
2022-11-07,30.50167360067276
2022-11-08,31.66056475135889
2022-11-09,30.45728435215733
2022-11-10,28.39691113042916
2022-11-11,33.720703856747036
2022-11-14,37.88466745391586
2022-11-16,35.99075372554381
2022-11-17,36.11359147160507
2022-11-18,34.47487310450359
2022-11-21,35.02705609466656
2022-11-22,34.174171010821155
2022-11-23,35.10240766707622
2022-11-24,41.870276030610874
2022-11-25,39.73597010212751
2022-11-28,43.67146485701538
2022-11-29,50.83391254353976
2022-11-30,57.97732724367925
2022-12-01,51.28967613769055
2022-12-02,53.03973204099113
2022-12-05,51.276217493032895
2022-12-06,51.38501340986624
2022-12-07,49.36692011855838
2022-12-08,45.72644596156054
2022-12-09,45.27698280891167
2022-12-12,40.45886368796991
2022-12-13,37.23482353973698
2022-12-14,29.492978136384295
2022-12-15,34.037553129653915
2022-12-16,34.18032785165963
2022-12-19,36.8307641908086
2022-12-20,42.256304820509534
2022-12-21,45.97227445398249
2022-12-22,48.78716138166296
2022-12-23,55.703145382192794
2022-12-26,54.465485761443034
2022-12-27,55.52957360081184
2022-12-28,53.12311977702023
2022-12-29,50.88045046032236
2023-01-02,41.09835535701822
2023-01-03,38.168196354752844
2023-01-04,43.432760980524
2023-01-05,48.93450799815968
2023-01-06,48.07736534416522
2023-01-09,49.03867493753596
2023-01-10,50.51854954759599
2023-01-11,51.897497890316046
2023-01-12,54.38647664439989
2023-01-13,53.78703650866036
2023-01-16,49.39018784225412
2023-01-17,59.39827541660025
2023-01-18,55.72506584649041
2023-01-19,60.11776217703368
2023-01-20,62.97011681426127
2023-01-23,65.05392001103326
2023-01-24,63.29581236419428
2023-01-25,65.0526508229681
2023-01-26,58.39842244917675
2023-01-27,53.87655437254376
2023-01-30,54.7028218620894
2023-01-31,56.8437484986895
2023-02-01,53.80101921135191
2023-02-02,44.984331185255556
2023-02-03,47.177779366454516
2023-02-06,54.07871175788203
2023-02-07,52.88294650724151
2023-02-08,55.696231172838665
2023-02-09,54.670902087773456
2023-02-10,59.794992384853835
2023-02-13,60.22539777740643
2023-02-14,59.36982293622327
2023-02-15,59.61695102393774
2023-02-16,60.39521511116711
2023-02-17,55.94434094857086
2023-02-22,49.45905616387422
2023-02-23,55.842192941181715
2023-02-24,50.67310127323831
2023-02-27,52.25946396934162
2023-02-28,44.90707045004661
2023-03-01,45.54177065768103
2023-03-02,40.739993335456894
2023-03-03,49.749215342191825
2023-03-06,51.72514405246234
2023-03-07,45.43947853313315
2023-03-08,47.94211179908324
2023-03-09,47.165495447959565
2023-03-10,44.696340358393684
2023-03-13,39.534716468856686
2023-03-14,36.92548496408443
2023-03-15,34.65914850808892
2023-03-16,34.168187535328954
2023-03-17,36.864947799720184
2023-03-20,33.39257007278407
2023-03-21,38.496966360019925
2023-03-22,38.03196800438742
2023-03-23,34.65138606101
2023-03-24,34.54117044132528
2023-03-27,39.32162298355851
2023-03-28,43.745874766255234
2023-03-29,46.83165363293206
2023-03-30,47.56054755081689
2023-03-31,42.962022264045785
2023-04-03,52.93279541677828
2023-04-04,50.82458207930176
2023-04-05,51.62265593468124
2023-04-06,48.249528327492435
2023-04-10,53.04095021356231
2023-04-11,61.618642671619526
2023-04-12,62.85519711024926
2023-04-13,63.99098225611974
2023-04-14,65.68589276723412
2023-04-17,68.16058839942778
2023-04-18,71.86574042482027
2023-04-19,61.91753513373114
2023-04-20,63.02009777251219
2023-04-24,66.08652845422642
2023-04-25,64.88767108840068
2023-04-26,61.107297762375204
2023-04-27,54.454025442320905
2023-04-28,58.04393641758467
2023-05-02,48.70390715864988
2023-05-03,48.02179681146649
2023-05-04,51.394068962853176
2023-05-05,59.09773203287191
2023-05-08,62.50415155184819
2023-05-09,63.006856006595996
2023-05-10,62.2873997066529
2023-05-11,67.91053612484274
2023-05-12,72.01066817335864
2023-05-15,65.58897851527922
2023-05-16,68.8256108997344
2023-05-17,62.495262795341894
2023-05-18,63.31289531805497
2023-05-19,63.970805783049144
2023-05-22,60.78450699394144
2023-05-23,64.7636262797376
2023-05-24,67.100406416885
2023-05-25,64.78691119185028
2023-05-26,66.868741837497
2023-05-29,65.54099777947127
2023-05-30,61.945639302888175
2023-05-31,58.835712477695665
2023-06-01,64.77345208848885
2023-06-02,66.1619422973067
2023-06-05,68.00510500007573
2023-06-06,71.20548533410945
2023-06-07,75.14695792703554
2023-06-09,80.07838041549007
2023-06-12,81.5819063603916
2023-06-13,79.4916186092356
2023-06-14,83.06085285381974
2023-06-15,75.0255961558234
2023-06-16,75.91429595579923
2023-06-19,78.4413817178293
2023-06-20,78.89986882765936
2023-06-21,82.4056403469286
2023-06-22,78.07039174497037
2023-06-23,66.01831999288342
2023-06-26,68.76402385683365
2023-06-27,66.6216273150685
2023-06-28,67.88915110946306
2023-06-29,68.46940796981711
2023-06-30,56.19664299066331
2023-07-03,59.08961632824159
2023-07-04,59.47908208081601
2023-07-05,59.11544129176461
2023-07-06,55.34971423030779
2023-07-07,54.15137336837045
2023-07-10,54.57502062554469
2023-07-11,51.14001557471544
2023-07-12,51.26236975153498
2023-07-13,55.02253416457751
2023-07-14,49.81545561258969
2023-07-17,49.300130065145105
2023-07-18,47.83465776195566
2023-07-19,50.43124014772265
2023-07-20,50.72472875224661
2023-07-21,55.923992510237134
2023-07-24,60.95967665375895
2023-07-25,65.68444492088389
2023-07-26,65.68444492088389
2023-07-27,49.66596644879194
2023-07-28,52.55059836522921
2023-07-31,61.254860571758385
2023-08-01,56.929244400732685
2023-08-02,56.43871933420987
2023-08-03,58.91665282393999
2023-08-04,51.40708401647152
2023-08-07,52.76653358304726
2023-08-08,52.98445651181617
2023-08-09,54.78183966832611
2023-08-10,56.02649102049905
2023-08-11,55.4290102406963
2023-08-14,56.05980373389287
2023-08-15,57.981062792309
2023-08-16,63.28308322221803
2023-08-17,62.00098929176392
2023-08-18,62.584092121760484
2023-08-21,59.8162899443682
2023-08-22,63.31107710276547
2023-08-23,73.43944298567702
2023-08-24,72.68127268793201
2023-08-25,69.7723209682536
2023-08-28,71.79824674988842
2023-08-29,72.19956143811872
2023-08-30,73.4214891910641
2023-08-31,63.93845527860679
2023-09-01,68.42394664183239
2023-09-04,64.12884167442112
2023-09-05,70.45375993970843
2023-09-06,71.17398012607055
2023-09-08,69.71000779331695
2023-09-11,69.32609459395273
2023-09-12,70.29507230021723
2023-09-13,63.42922473519518
2023-09-14,68.93705505762455
2023-09-15,69.02221383837345
2023-09-18,70.50269456468882
2023-09-19,70.94255566990576
2023-09-20,71.49192826128873
2023-09-21,63.51687073105775
2023-09-22,65.63673380717884
2023-09-25,67.25440749963693
2023-09-26,56.71225045469016
2023-09-27,64.72421668955832
2023-09-28,63.86410685575978
2023-09-29,65.16044338914323
2023-10-02,58.86298795671018
2023-10-03,57.20901751543754
2023-10-04,44.43519633334228
2023-10-05,45.53800694988841
2023-10-06,52.40478352325643
2023-10-09,62.044183869316136
2023-10-10,63.46435067143551
2023-10-11,62.62322692590982
2023-10-13,68.66166274306245
2023-10-16,70.43950045951723
2023-10-17,74.30759180555262
2023-10-18,77.07050390082722
2023-10-19,75.29691343279413
2023-10-20,70.22111518519273
2023-10-23,51.59883171118534
2023-10-24,54.36993947481044
2023-10-25,55.337475510988575
2023-10-26,52.92059328443072
2023-10-27,51.25170113895323
2023-10-30,48.94310852158198
2023-10-31,46.76530495547971
2023-11-01,49.48835649086536
2023-11-03,52.310031813401544
2023-11-06,52.09389980357173
2023-11-07,47.739295862131215
2023-11-08,42.76299528661603
2023-11-09,48.24411346088113
2023-11-10,47.17382528964076
2023-11-13,53.97182391280145
2023-11-14,56.954553059528145
2023-11-16,52.236901080734874
2023-11-17,58.974009714621175
2023-11-20,59.127310341808204
2023-11-21,57.17175551842809
2023-11-22,56.69660123293579
2023-11-23,56.79327955798897
2023-11-24,57.508422264437975
2023-11-27,55.39263809994003
2023-11-28,59.55867677914459
2023-11-29,55.681534037731055
2023-11-30,60.68368255530913
2023-12-01,58.22816799417899
2023-12-04,51.03330203935518
2023-12-05,49.59345233189337
2023-12-06,40.38943862917159
2023-12-07,39.85835162618631
2023-12-08,49.10703240729167
2023-12-11,48.17451218998305
2023-12-12,46.080386019071845
2023-12-13,50.16318962574521
2023-12-14,55.82398643641964
2023-12-15,56.309837309592915
2023-12-18,59.38828943903297
2023-12-19,62.085472076865926
2023-12-20,62.881907666865544
2023-12-21,62.97497185163038
2023-12-22,65.31622301741626
2023-12-26,68.95276547023154
2023-12-27,69.11496760342317
2023-12-28,67.40831814275819
2024-01-02,70.85313568125278
2024-01-03,76.53008046035741
