Data,RSI_14
2024-01-04,72.25106288550882
2024-01-05,72.72998919134136
2024-01-08,68.88870617912093
2024-01-09,64.68399428838148
2024-01-10,60.384101631633094
2024-01-11,62.83972777185888
2024-01-12,63.54941777920961
2024-01-15,66.41139645131096
2024-01-16,60.42150359051614
2024-01-17,57.78041570538589
2024-01-18,55.96908836061225
2024-01-19,53.50588054262792
2024-01-22,55.34032739080182
2024-01-23,59.80694127442044
2024-01-24,56.07643049941004
2024-01-25,66.80190720457483
2024-01-26,70.55807181285256
2024-01-29,73.52108009137906
2024-01-30,70.30392527911242
2024-01-31,71.02262940641714
2024-02-01,76.07382387691615
2024-02-02,69.76781593581721
2024-02-05,70.64142604671986
2024-02-06,72.42375689168779
2024-02-07,75.13335001175656
2024-02-08,70.96172444143545
2024-02-09,64.62451054724932
2024-02-14,61.453176092423384
2024-02-15,68.61538779301189
2024-02-16,70.36325398295341
2024-02-19,71.28583706472767
2024-02-20,66.52786429316612
2024-02-21,66.82593009492942
2024-02-22,63.333598907027344
2024-02-23,60.23818702763919
2024-02-26,65.20863958498236
2024-02-27,64.59837082480246
2024-02-28,46.03829015649652
2024-02-29,44.24160029361119
2024-03-01,44.57437565903648
2024-03-04,43.91577391343069
2024-03-05,43.03534946212754
2024-03-06,50.61711213949306
2024-03-07,47.23212573802961
2024-03-08,27.82157979834831
2024-03-11,26.533630287149734
2024-03-12,34.675394806301455
2024-03-13,33.18438839458803
2024-03-14,32.66443945540044
2024-03-15,33.3797965221616
2024-03-18,33.488504582743744
2024-03-19,32.4065069783814
2024-03-20,37.552718992736324
2024-03-21,33.197652191333134
2024-03-22,35.974172346119076
2024-03-25,40.25304670206406
2024-03-26,38.58676422194905
2024-03-27,40.89237562811207
2024-03-28,46.82964894294988
2024-04-01,48.83367669801475
2024-04-02,54.931449308936145
2024-04-03,53.55672471184135
2024-04-04,49.81656875702623
2024-04-05,51.31859950996241
2024-04-08,54.78033670006231
2024-04-09,55.40937018327778
2024-04-10,60.7070775262816
2024-04-11,58.223892823716426
2024-04-12,55.21264178968867
2024-04-15,57.57554884611216
2024-04-16,58.7474649512871
2024-04-17,60.638969441435435
2024-04-18,61.0963549719698
2024-04-19,65.42332486793697
2024-04-22,70.38881464068292
2024-04-23,69.46793861242773
2024-04-24,67.25690244567937
2024-04-25,72.16383396566799
2024-04-26,74.50672410622632
2024-04-29,77.31517476335185
2024-04-30,75.71119852767244
2024-05-02,76.34538219412988
2024-05-03,69.50503764180613
2024-05-06,70.90854697654454
2024-05-07,73.30296119046076
2024-05-08,75.9910819895419
2024-05-09,77.60968142839545
2024-05-10,76.39637006286677
2024-05-13,76.56546113399286
2024-05-14,66.47893996583731
2024-05-15,45.40644417657699
2024-05-16,39.472151175692844
2024-05-17,36.565890028129985
2024-05-20,37.085536269133684
2024-05-21,36.69704438026123
2024-05-22,41.021849864392564
2024-05-23,38.8939893460075
2024-05-24,37.80175012561005
2024-05-27,41.46055298720398
2024-05-28,48.04343344063875
2024-05-29,47.67097793437552
2024-05-31,55.238515038566376
2024-06-03,53.490141312378235
2024-06-04,50.17050539952035
2024-06-05,50.57093835249582
2024-06-06,52.02411707815659
2024-06-07,41.43540101636462
2024-06-10,46.04075839966505
2024-06-11,47.35791261153253
2024-06-12,41.41226157107605
2024-06-13,39.24498013737895
2024-06-14,34.96407468409514
2024-06-17,36.27122022217654
2024-06-18,45.58636503431828
2024-06-19,45.7825602621334
2024-06-20,50.22765783225706
2024-06-21,51.889839378527356
2024-06-24,54.3523856839048
2024-06-25,54.13135761312463
2024-06-26,54.52962253829522
2024-06-27,59.288141447059374
2024-06-28,61.623669706261374
2024-07-01,65.35003770070026
2024-07-02,63.927714477351834
2024-07-03,56.74544188408799
2024-07-04,51.97114147686146
2024-07-05,53.61139464419152
2024-07-08,60.27698191347444
2024-07-09,60.27698191347444
2024-07-10,56.53429427658728
2024-07-11,58.54176346787281
2024-07-12,56.53330356561314
2024-07-15,59.337708183100354
2024-07-16,58.182675256692626
2024-07-17,59.865340998488456
2024-07-18,59.06548812421056
2024-07-19,60.43188218728101
2024-07-22,51.095070032328685
2024-07-23,46.182288968691125
2024-07-24,49.40615799610957
2024-07-25,48.880598227424834
2024-07-26,48.32697371181585
2024-07-29,40.85260528552852
2024-07-30,38.8058356061662
2024-07-31,47.84105908121565
2024-08-01,42.718809758344584
2024-08-02,34.92700395300362
2024-08-05,34.77350968049102
2024-08-06,41.67453674233229
2024-08-07,41.29809789113312
2024-08-08,47.20425633844024
2024-08-09,44.38167036343582
2024-08-12,51.94584909030698
2024-08-13,49.95059699219247
2024-08-14,55.29301461960178
2024-08-15,59.419630987630434
2024-08-16,60.52848087221935
2024-08-19,59.85108873076355
2024-08-20,58.168551985260066
2024-08-21,55.64176103959954
2024-08-22,56.09815095642905
2024-08-23,53.29328243921145
2024-08-26,71.23037184853683
2024-08-27,65.90305382683174
2024-08-28,68.60787287232534
2024-08-29,65.91475771401063
2024-08-30,66.11011710608607
2024-09-02,62.266775650197616
2024-09-03,57.58033354842936
2024-09-04,57.668311237354324
2024-09-05,55.202397287589946
2024-09-06,48.306474308000254
2024-09-09,51.85811837192748
2024-09-10,46.58629812902823
2024-09-11,46.293902935126326
2024-09-12,42.99991523348898
2024-09-13,41.684665273880526
2024-09-16,46.81526573389297
2024-09-17,45.348118961513464
2024-09-18,38.56195137941815
2024-09-19,39.88898279235522
2024-09-20,39.79641233796124
2024-09-23,44.12534347837242
2024-09-24,45.75145612011655
2024-09-25,48.699176053438826
2024-09-26,41.5206168153133
2024-09-27,40.33842701780153
2024-09-30,39.530359592915225
2024-10-01,50.15011650818423
2024-10-02,54.70459084603756
2024-10-03,58.31756083250917
2024-10-04,57.25417643192552
2024-10-07,61.420862850279185
2024-10-08,53.39534473709548
2024-10-09,49.8335177247688
2024-10-10,53.584697030307595
2024-10-11,53.227511567396824
2024-10-14,54.1060521527677
2024-10-15,50.768459124815564
2024-10-16,48.77452017742346
2024-10-17,45.978955696154856
2024-10-18,45.01255549335977
2024-10-21,39.729302538622896
2024-10-22,38.48721475748374
2024-10-23,34.86755307343981
2024-10-24,38.24830522904261
2024-10-25,41.517398459306
2024-10-28,40.93397082910033
2024-10-29,40.20385710714364
2024-10-30,38.59749823482931
2024-10-31,39.597138416565784
2024-11-01,34.61996474049732
2024-11-04,36.09682796666285
2024-11-05,35.00207025964539
2024-11-06,35.237097094930604
2024-11-07,37.42996035634228
2024-11-08,48.83212888982905
2024-11-11,49.90461575530088
2024-11-12,58.49301040507959
2024-11-13,57.71799998875012
2024-11-14,62.050014035522864
2024-11-18,70.0117951425744
2024-11-19,63.83108030884901
2024-11-21,64.74519166456214
2024-11-22,74.36007753443056
2024-11-25,70.99683817137046
2024-11-26,70.31188424597013
2024-11-27,68.35874236634928
2024-11-28,62.72910899070311
2024-11-29,65.07563473091088
2024-12-02,66.95751594055642
2024-12-03,69.40895647353759
2024-12-04,65.61280727247109
2024-12-05,68.44493122020904
2024-12-06,60.11396089598979
2024-12-09,67.24192414291917
2024-12-10,68.12873634691587
2024-12-11,70.49430977163459
2024-12-12,61.549274064659635
2024-12-13,58.86782569104018
2024-12-16,56.99596577188133
2024-12-17,60.02693249578586
2024-12-18,49.68623223422256
2024-12-19,48.41811706103254
2024-12-20,45.598192664819464
2024-12-23,45.72427554378696
2024-12-26,47.30260571864767
2024-12-27,46.09953214936037
2024-12-30,52.24692546414904
2025-01-02,57.959785198047925
2025-01-03,53.33478108227266
2025-01-06,51.440272761284255
2025-01-07,58.61677281593515
2025-01-08,55.25435202236614
2025-01-09,56.694838519988394
2025-01-10,57.6389520949523
2025-01-13,58.82063005770302
2025-01-14,55.486848213698075
2025-01-15,60.132415178947
2025-01-16,56.78912821886387
2025-01-17,58.37514500292964
2025-01-20,59.29456466926857
2025-01-21,59.29456466926857
2025-01-22,56.06316587274932
2025-01-23,52.15216401579393
2025-01-24,49.40857831965048
2025-01-27,56.3853649091809
2025-01-28,55.52636864057742
2025-01-29,52.10685442761347
2025-01-30,58.08369023876489
2025-01-31,61.34563428277485
2025-02-03,58.27084995270201
2025-02-04,52.744275432323654
2025-02-05,49.23907284343824
2025-02-06,48.18942309118466
2025-02-07,45.50323766679475
2025-02-10,49.22835818323057
2025-02-11,49.22835818323057
2025-02-12,41.84063434760091
2025-02-13,42.597940301650354
2025-02-14,57.387332302947165
2025-02-17,59.64913726976554
2025-02-18,65.6395858251347
2025-02-19,66.25863066844369
2025-02-20,66.71984805260095
2025-02-21,64.99759315569854
2025-02-24,60.51183247212972
2025-02-25,57.8257177461291
2025-02-26,57.8257177461291
2025-02-27,41.05709101533253
2025-02-28,35.47176823990607
2025-03-05,27.642392270501347
2025-03-06,25.9913380485948
2025-03-07,30.59943576163063
2025-03-10,30.53545076261102
2025-03-11,27.725837055732185
2025-03-12,27.725837055732185
2025-03-13,32.52600889520939
2025-03-14,44.771664608076314
2025-03-17,50.86419204504531
2025-03-18,51.06127581028198
2025-03-19,50.84166324639262
2025-03-20,51.62587148786202
2025-03-21,56.81879261756983
2025-03-24,56.28759046629545
2025-03-25,58.87541066986185
2025-03-26,61.88836984093566
2025-03-27,64.16830266760792
2025-03-28,60.87402275561869
2025-03-31,57.256264156978794
2025-04-01,58.58168766364351
2025-04-02,57.30590989985681
2025-04-03,43.62231201637092
2025-04-04,33.360133849731355
2025-04-07,26.914360628012048
2025-04-08,22.831102991714943
2025-04-09,34.63941524943645
2025-04-10,27.443015235759404
2025-04-11,32.01450045388124
2025-04-14,31.585867476253014
2025-04-15,29.106009162577195
2025-04-16,29.106009162577195
2025-04-17,34.0057387329896
2025-04-22,34.557161732931235
2025-04-23,33.02192207687645
2025-04-24,32.372421351214925
2025-04-25,33.242599211480595
2025-04-28,32.621058441957516
2025-04-29,34.42166283404889
2025-04-30,31.29902447499883
2025-05-02,39.68457018308704
2025-05-05,33.49651287447004
2025-05-06,37.90787954962242
2025-05-07,39.19130249700226
2025-05-08,42.90620281229872
2025-05-09,44.631707663008726
2025-05-12,50.61461997336075
2025-05-13,54.12076767865423
2025-05-14,52.30307267400854
2025-05-15,51.92743545290126
2025-05-16,53.19447810757655
2025-05-19,52.76655149535151
2025-05-20,53.963058228995706
2025-05-21,50.19721293571177
2025-05-22,46.19911086231647
2025-05-23,47.035973907691236
2025-05-26,46.044297589036894
2025-05-27,48.63591862556438
2025-05-28,47.52956196489574
2025-05-29,45.42748866627967
2025-05-30,41.79729591257537
2025-06-02,44.42030056915152
2025-06-03,43.4284282729922
2025-06-04,35.266053202056526
2025-06-05,35.43577137979608
2025-06-06,39.69264948672904
2025-06-09,35.37268297680531
2025-06-10,47.178834456648865
2025-06-11,56.81454061604375
2025-06-12,62.02829699839604
2025-06-13,66.86640867546691
2025-06-16,63.29711091605285
2025-06-17,67.52821134715893
2025-06-18,67.16036777294846
2025-06-20,66.12593289537269
2025-06-23,57.124336317368616
2025-06-24,51.28744145883236
2025-06-25,49.89167512309956
2025-06-26,52.046648510173966
2025-06-27,49.74283539172311
2025-06-30,51.35593493714864
2025-07-01,52.38460309196635
2025-07-02,57.42628052271376
2025-07-03,58.339825782574955
2025-07-04,57.93816525851195
2025-07-07,57.091560672097785
2025-07-08,61.44019235836117
2025-07-09,58.61350716177829
2025-07-10,57.562766216254644
2025-07-11,61.39563141593432
2025-07-14,55.40755120971686
2025-07-15,52.25179201561574
2025-07-16,50.24200530097471
2025-07-17,46.398173747908764
2025-07-18,41.395865449891105
2025-07-21,42.15901084844465
2025-07-22,46.3706780764994
2025-07-23,54.08580712530001
2025-07-24,53.396430502568
2025-07-25,53.902632704652554
2025-07-28,54.3035302940956
2025-07-29,59.26339866213969
2025-07-30,62.72653098038613
2025-07-31,60.57961505618856
2025-08-01,53.95094704428449
2025-08-04,53.16780029746043
2025-08-05,55.13173076462232
2025-08-06,55.703300933107535
2025-08-07,58.143720362182485
2025-08-08,35.25688470182452
2025-08-11,37.67172653976336
2025-08-12,38.82803389155513
2025-08-13,36.89317959070869
2025-08-14,33.70619670837712
2025-08-15,33.621661859571915
2025-08-18,36.69912547982776
2025-08-19,33.879826326356834
2025-08-20,36.84079915318809
2025-08-21,38.070589790122455
2025-08-22,49.30770582706706
2025-08-25,51.48556975593724
2025-08-26,48.7020694835951
2025-08-27,51.65110733179679
2025-08-28,54.82902045941019
2025-08-29,56.903417653034616
2025-09-01,57.642762496569915
2025-09-02,59.512784919558555
2025-09-03,55.143158980844845
2025-09-04,55.14315898084486
2025-09-05,47.81433956831672
2025-09-08,49.732917623691606
2025-09-09,53.1346947523455
2025-09-10,60.13410664725137
2025-09-11,58.19155937885053
2025-09-12,54.729802178724825
2025-09-15,58.21024475045068
2025-09-16,59.12147201160065
2025-09-17,61.44928689618733
2025-09-18,55.92392170593761
2025-09-19,50.373259264585165
2025-09-22,54.63454996956126
2025-09-23,60.872776360042835
2025-09-24,67.512067991489
2025-09-25,63.31972022441259
2025-09-26,61.67005839907276
2025-09-29,55.16898720245295
2025-09-30,50.65097208168745
2025-10-01,49.59070881536044
2025-10-02,45.9641254934811
2025-10-03,44.95261829977091
2025-10-06,41.623373637489
2025-10-07,43.46057070816225
2025-10-08,41.29744928134474
2025-10-09,36.46814863757366
2025-10-10,33.83071843078322
2025-10-13,38.951232099177965
2025-10-14,36.76285106185257
2025-10-15,34.08210206872042
2025-10-16,31.4245295839183
2025-10-17,36.56144532239234
2025-10-20,36.75042373040764
2025-10-21,34.32766309020464
2025-10-22,40.474647549470774
2025-10-23,45.92541350749059
2025-10-24,41.686100572005465
2025-10-27,44.20715882769156
2025-10-28,44.07036990854308
2025-10-29,44.623957273386516
2025-10-30,42.799121639045474
2025-10-31,40.707598712213745
2025-11-03,47.426938541152815
2025-11-04,49.94247569241554
2025-11-05,58.6231984765186
2025-11-06,60.56144324688328
2025-11-07,71.28208913291296
2025-11-10,72.51438779813765
2025-11-11,77.42389498767625
2025-11-12,64.80258261897416
2025-11-13,65.76711328349141
2025-11-14,67.25385899831055
2025-11-17,68.50592060794659
2025-11-18,69.32326145591583
2025-11-19,66.6151934853991
2025-11-21,62.661034930315594
2025-11-24,62.16430927093103
2025-11-25,58.035576524853624
2025-11-26,57.378928325021654
2025-11-27,59.35972443170637
2025-11-28,50.243980076284195
2025-12-01,51.08090521578668
2025-12-02,53.9974939829733
2025-12-03,56.89680195731333
2025-12-04,59.40182306379269
2025-12-05,44.29332315820549
2025-12-08,47.95528979919253
2025-12-09,50.34083053471837
2025-12-10,51.22780610126088
2025-12-11,43.56606973319032
2025-12-12,47.65022871327539
2025-12-15,48.93408510781932
2025-12-16,39.45212478423666
2025-12-17,43.71166109055349
2025-12-18,42.069737712945674
2025-12-19,43.41616745881697
2025-12-22,44.662755413456615
2025-12-23,45.382657299220185
2025-12-26,46.87133059849312
2025-12-29,51.302532944401214
2025-12-30,52.54014504904283
2026-01-02,50.83949762570259
2026-01-05,43.88589345746951
2026-01-06,37.86267700901261
2026-01-07,40.78032551293984
2026-01-08,46.21935162718566
2026-01-09,47.65746157765493
2026-01-12,48.546492720567166
2026-01-13,58.225312967986206
2026-01-14,65.79312055456849
2026-01-15,62.83903564082878
2026-01-16,64.95709113621649
2026-01-19,65.96000978402778
2026-01-20,66.9777953902225
2026-01-21,74.55616610303512
2026-01-22,75.3784799563187
2026-01-23,81.48042022075464
2026-01-26,82.53108765987434
2026-01-27,84.71922904365738
2026-01-28,87.39453680958466
2026-01-29,88.06215060193442
2026-01-30,88.1777444506629
2026-02-02,80.99834097552423
2026-02-03,82.01853526474882
2026-02-04,81.16527090871583
2026-02-05,74.1079479567477
2026-02-06,69.75353705914588
2026-02-09,73.06236229810696
2026-02-10,73.20584557722383
2026-02-11,76.40855868982767
2026-02-12,65.18180257467282
2026-02-13,62.97893708039038
2026-02-18,64.75058304021272
2026-02-19,68.1469670048861
2026-02-20,69.00462694864248
2026-02-23,72.0900705358167
2026-02-24,76.08311236301539
2026-02-25,76.08311236301537
2026-02-26,76.24904505127668
2026-02-27,72.58819661331367
2026-03-02,79.46873018818239
2026-03-03,77.43534660474438
2026-03-04,72.280312981458
2026-03-05,73.07013801626245
2026-03-06,78.22894257341781
2026-03-09,81.09143057234655
2026-03-10,78.68827778160869
2026-03-11,83.13975125635356
2026-03-12,83.54646399940775
2026-03-13,80.11252292335959
2026-03-16,82.23346256985172
2026-03-17,83.85822268508099
2026-03-18,85.01256269636394
2026-03-19,82.71511926370678
2026-03-20,72.37478113614178
2026-03-23,73.52966483834537
2026-03-24,77.09474760003415
2026-03-25,77.68326964567589
2026-03-26,79.02847866162486
2026-03-27,82.12308368495079
2026-03-30,82.6304817951393
2026-03-31,73.86976998940987
2026-04-01,64.26301188886586
2026-04-02,67.02657110474236
2026-04-06,69.59222073146901
2026-04-07,66.55044327441826
2026-04-08,55.121743834126
2026-04-09,60.10677597498422
2026-04-10,63.93753670864501
2026-04-13,66.2339532844578
2026-04-14,56.42735222296077
2026-04-15,52.07381820155007
2026-04-16,58.00865701853621
2026-04-17,48.91556215566011
2026-04-20,51.68174933024197
2026-04-22,53.85518353675327
2026-04-23,55.98723944009438
2026-04-24,53.45413912532838
2026-04-27,54.23460386706714
2026-04-28,54.77898857491917
2026-04-29,59.97897161760857
2026-04-30,60.39345412787858
2026-05-04,61.327980586599864
2026-05-05,57.55899909760948
2026-05-06,50.69801039851353
2026-05-07,46.19629465011486
2026-05-08,44.011079141132115
2026-05-11,47.710659639934526
2026-05-12,44.58060794017254
2026-05-13,40.34362551526938
2026-05-14,42.63866610955075
2026-05-15,45.07307143498659
2026-05-18,49.855967951918345
2026-05-19,48.20778894696603
2026-05-20,41.9370455407816
2026-05-21,43.81112310558935
2026-05-22,41.89710131102399
2026-05-25,37.764213933624276
2026-05-26,38.01039201395053
2026-05-27,35.691760678732834
2026-05-28,34.53870072113553
2026-05-29,32.70354971278351
2026-06-01,35.36636812132029
2026-06-02,34.46877381046036
2026-06-03,33.15083256679925
2026-06-05,31.683138248244376
2026-06-08,34.54393616768911
2026-06-09,34.30950547042437
2026-06-10,38.616276677286876
2026-06-11,39.593666642248564
2026-06-12,36.31068064969554
2026-06-15,27.37558405626457
2026-06-16,25.704760499364227
2026-06-17,25.985424713633833
2026-06-18,28.69299482814182
2026-06-19,28.492552025409054
2026-06-22,32.2635263330186
2026-06-23,33.887170954307024
2026-06-24,29.018202684956705
2026-06-25,30.668653521383746
2026-06-26,28.904446426572676
2026-06-29,29.796566419086147
2026-06-30,28.178232299697754
2026-07-01,28.546997113268915
2026-07-02,30.219001249189603
2026-07-03,34.29475741872447
