Data,Trend,Upper_Level,Lower_Level,Mid_Level,Count_Up,Count_Dn,Signal
2024-10-14,-1.0,31.55,29.45,30.5,10,3,0
2024-10-15,-1.0,31.55,29.45,30.5,11,3,0
2024-10-16,-1.0,31.55,29.45,30.5,12,3,0
2024-10-17,-1.0,31.55,29.45,30.5,12,4,0
2024-10-18,-1.0,31.55,29.45,30.5,12,5,0
2024-10-21,-1.0,31.55,29.45,30.5,12,6,0
2024-10-22,-1.0,31.55,29.45,30.5,12,7,0
2024-10-23,-1.0,31.55,29.24,30.395,12,8,0
2024-10-24,-1.0,31.55,29.23,30.39,12,9,0
2024-10-25,-1.0,31.55,29.23,30.39,12,10,0
2024-10-28,-1.0,31.55,29.05,30.3,12,11,0
2024-10-29,-1.0,31.55,29.05,30.3,12,12,0
2024-10-30,-1.0,31.55,29.05,30.3,12,13,0
2024-10-31,-1.0,31.55,29.05,30.3,12,14,0
2024-11-01,-1.0,31.55,29.01,30.28,12,15,0
2024-11-04,-1.0,31.55,29.01,30.28,12,16,0
2024-11-05,-1.0,31.55,28.79,30.17,12,17,0
2024-11-06,-1.0,31.55,28.79,30.17,12,18,0
2024-11-07,-1.0,31.55,28.79,30.17,12,19,0
2024-11-08,-1.0,31.55,28.79,30.17,12,20,0
2024-11-11,-1.0,31.55,28.79,30.17,12,21,0
2024-11-12,-1.0,31.55,28.79,30.17,13,21,0
2024-11-13,-1.0,31.55,28.79,30.17,14,21,0
2024-11-14,-1.0,31.55,28.79,30.17,15,21,0
2024-11-18,-1.0,31.55,28.79,30.17,16,21,0
2024-11-19,1.0,31.48,30.95,31.215,0,1,1
2024-11-21,1.0,31.48,30.86,31.17,0,2,0
2024-11-22,1.0,32.74,30.86,31.8,1,2,0
2024-11-25,1.0,32.76,30.86,31.81,2,2,0
2024-11-26,1.0,32.76,30.86,31.81,3,2,0
2024-11-27,1.0,32.76,30.86,31.81,4,2,0
2024-11-28,1.0,32.76,30.86,31.81,4,3,0
2024-11-29,1.0,32.76,30.86,31.81,5,3,0
2024-12-02,1.0,32.76,30.86,31.81,6,3,0
2024-12-03,1.0,32.76,30.86,31.81,7,3,0
2024-12-04,1.0,32.76,30.86,31.81,8,3,0
2024-12-05,1.0,32.76,30.86,31.81,9,3,0
2024-12-06,1.0,32.76,30.86,31.81,10,3,0
2024-12-09,1.0,33.02,30.86,31.94,11,3,0
2024-12-10,1.0,33.23,30.86,32.045,12,3,0
2024-12-11,1.0,33.5,30.86,32.18,13,3,0
2024-12-12,1.0,33.5,30.86,32.18,14,3,0
2024-12-13,1.0,33.5,30.86,32.18,15,3,0
2024-12-16,1.0,33.5,30.86,32.18,16,3,0
2024-12-17,1.0,33.5,30.86,32.18,17,3,0
2024-12-18,1.0,33.5,30.86,32.18,17,4,0
2024-12-19,1.0,33.5,30.86,32.18,17,5,0
2024-12-20,1.0,33.5,30.86,32.18,17,6,0
2024-12-23,1.0,33.5,30.86,32.18,17,7,0
2024-12-26,1.0,33.5,30.86,32.18,17,8,0
2024-12-27,1.0,33.5,30.86,32.18,17,9,0
2024-12-30,1.0,33.5,30.86,32.18,17,10,0
2025-01-02,1.0,33.5,30.86,32.18,18,10,0
2025-01-03,1.0,33.5,30.86,32.18,18,11,0
2025-01-06,1.0,33.5,30.86,32.18,18,12,0
2025-01-07,1.0,33.5,30.86,32.18,19,12,0
2025-01-08,1.0,33.5,30.86,32.18,20,12,0
2025-01-09,1.0,33.5,30.86,32.18,21,12,0
2025-01-10,1.0,33.5,30.86,32.18,22,12,0
2025-01-13,1.0,33.5,30.86,32.18,23,12,0
2025-01-14,1.0,33.5,30.86,32.18,24,12,0
2025-01-15,1.0,33.5,30.86,32.18,25,12,0
2025-01-16,1.0,33.5,30.86,32.18,26,12,0
2025-01-17,1.0,33.5,30.86,32.18,27,12,0
2025-01-20,1.0,33.5,30.86,32.18,28,12,0
2025-01-21,1.0,33.5,30.86,32.18,29,12,0
2025-01-22,1.0,33.5,30.86,32.18,30,12,0
2025-01-23,1.0,33.5,30.86,32.18,31,12,0
2025-01-24,1.0,33.5,30.86,32.18,32,12,0
2025-01-27,1.0,33.5,30.86,32.18,33,12,0
2025-01-28,1.0,33.5,30.86,32.18,34,12,0
2025-01-29,1.0,33.5,30.86,32.18,35,12,0
2025-01-30,1.0,33.5,30.86,32.18,36,12,0
2025-01-31,1.0,33.92,30.86,32.39,37,12,0
2025-02-03,1.0,33.92,30.86,32.39,38,12,0
2025-02-04,1.0,33.92,30.86,32.39,39,12,0
2025-02-05,1.0,33.92,30.86,32.39,40,12,0
2025-02-06,1.0,33.92,30.86,32.39,41,12,0
2025-02-07,1.0,33.92,30.86,32.39,41,13,0
2025-02-10,1.0,33.92,30.86,32.39,42,13,0
2025-02-11,1.0,33.92,30.86,32.39,43,13,0
2025-02-12,1.0,33.92,30.86,32.39,43,14,0
2025-02-13,-1.0,32.12,31.84,31.979999999999997,1,0,-1
2025-02-14,-1.0,33.22,31.84,32.53,2,0,0
2025-02-17,-1.0,33.52,31.84,32.68,3,0,0
2025-02-18,1.0,33.98,33.34,33.66,1,0,1
2025-02-19,1.0,34.18,33.34,33.760000000000005,2,0,0
2025-02-20,1.0,34.18,33.34,33.760000000000005,3,0,0
2025-02-21,1.0,34.18,33.34,33.760000000000005,4,0,0
2025-02-24,1.0,34.18,33.34,33.760000000000005,4,1,0
2025-02-25,1.0,34.18,33.34,33.760000000000005,4,2,0
2025-02-26,1.0,34.18,33.34,33.760000000000005,4,3,0
2025-02-27,-1.0,32.48,31.37,31.924999999999997,1,0,-1
2025-02-28,-1.0,32.48,31.37,31.924999999999997,1,1,0
2025-03-05,-1.0,32.48,30.54,31.509999999999998,1,2,0
2025-03-06,-1.0,32.48,30.08,31.279999999999998,1,3,0
2025-03-07,-1.0,32.48,30.08,31.279999999999998,1,4,0
2025-03-10,-1.0,32.48,30.06,31.269999999999996,1,5,0
2025-03-11,-1.0,32.48,29.98,31.229999999999997,1,6,0
2025-03-12,-1.0,32.48,29.98,31.229999999999997,1,7,0
2025-03-13,-1.0,32.48,29.98,31.229999999999997,1,8,0
2025-03-14,-1.0,32.48,29.98,31.229999999999997,2,8,0
2025-03-17,-1.0,32.48,29.98,31.229999999999997,3,8,0
2025-03-18,-1.0,32.48,29.98,31.229999999999997,4,8,0
2025-03-19,-1.0,32.48,29.98,31.229999999999997,5,8,0
2025-03-20,-1.0,32.48,29.98,31.229999999999997,6,8,0
2025-03-21,-1.0,32.74,29.98,31.36,7,8,0
2025-03-24,-1.0,32.74,29.98,31.36,8,8,0
2025-03-25,-1.0,33.17,29.98,31.575000000000003,9,8,0
2025-03-26,-1.0,33.27,29.98,31.625,10,8,0
2025-03-27,-1.0,33.57,29.98,31.775,11,8,0
2025-03-28,-1.0,33.57,29.98,31.775,12,8,0
2025-03-31,-1.0,33.57,29.98,31.775,13,8,0
2025-04-01,-1.0,33.57,29.98,31.775,14,8,0
2025-04-02,-1.0,33.57,29.98,31.775,15,8,0
2025-04-03,-1.0,33.57,29.98,31.775,16,8,0
2025-04-04,-1.0,33.57,29.89,31.73,16,9,0
2025-04-07,-1.0,33.57,29.27,31.42,16,10,0
2025-04-08,-1.0,33.57,28.18,30.875,16,11,0
2025-04-09,-1.0,33.57,27.44,30.505000000000003,16,12,0
2025-04-10,-1.0,33.57,27.44,30.505000000000003,16,13,0
2025-04-11,-1.0,33.57,27.21,30.39,16,14,0
2025-04-14,-1.0,33.57,27.21,30.39,16,15,0
2025-04-15,-1.0,33.57,27.21,30.39,16,16,0
2025-04-16,-1.0,33.57,27.21,30.39,16,17,0
2025-04-17,-1.0,33.57,27.21,30.39,16,18,0
2025-04-22,-1.0,33.57,27.21,30.39,16,19,0
2025-04-23,-1.0,33.57,27.21,30.39,16,20,0
2025-04-24,-1.0,33.57,27.21,30.39,16,21,0
2025-04-25,-1.0,33.57,27.21,30.39,16,22,0
2025-04-28,-1.0,33.57,27.21,30.39,16,23,0
2025-04-29,-1.0,33.57,27.21,30.39,16,24,0
2025-04-30,-1.0,33.57,27.12,30.345,16,25,0
2025-05-02,-1.0,33.57,27.12,30.345,16,26,0
2025-05-05,-1.0,33.57,26.85,30.21,16,27,0
2025-05-06,-1.0,33.57,26.85,30.21,16,28,0
2025-05-07,-1.0,33.57,26.85,30.21,16,29,0
2025-05-08,-1.0,33.57,26.85,30.21,16,30,0
2025-05-09,-1.0,33.57,26.85,30.21,16,31,0
2025-05-12,-1.0,33.57,26.85,30.21,16,32,0
2025-05-13,-1.0,33.57,26.85,30.21,16,33,0
2025-05-14,-1.0,33.57,26.85,30.21,16,34,0
2025-05-15,-1.0,33.57,26.85,30.21,16,35,0
2025-05-16,-1.0,33.57,26.85,30.21,16,36,0
2025-05-19,-1.0,33.57,26.85,30.21,16,37,0
2025-05-20,-1.0,33.57,26.85,30.21,16,38,0
2025-05-21,-1.0,33.57,26.85,30.21,16,39,0
2025-05-22,-1.0,33.57,26.85,30.21,16,40,0
2025-05-23,-1.0,33.57,26.85,30.21,16,41,0
2025-05-26,-1.0,33.57,26.85,30.21,16,42,0
2025-05-27,-1.0,33.57,26.85,30.21,16,43,0
2025-05-28,-1.0,33.57,26.85,30.21,16,44,0
2025-05-29,-1.0,33.57,26.85,30.21,16,45,0
2025-05-30,-1.0,33.57,26.85,30.21,16,46,0
2025-06-02,-1.0,33.57,26.85,30.21,16,47,0
2025-06-03,-1.0,33.57,26.85,30.21,16,48,0
2025-06-04,-1.0,33.57,26.85,30.21,16,49,0
2025-06-05,-1.0,33.57,26.85,30.21,16,50,0
2025-06-06,-1.0,33.57,26.85,30.21,16,51,0
2025-06-09,-1.0,33.57,26.84,30.205,16,52,0
2025-06-10,-1.0,33.57,26.84,30.205,16,53,0
2025-06-11,-1.0,33.57,26.84,30.205,16,54,0
2025-06-12,1.0,29.67,28.57,29.12,1,0,1
2025-06-13,1.0,30.84,28.57,29.705,2,0,0
2025-06-16,1.0,30.84,28.57,29.705,3,0,0
2025-06-17,1.0,30.84,28.57,29.705,4,0,0
2025-06-18,1.0,30.88,28.57,29.725,5,0,0
2025-06-20,1.0,30.88,28.57,29.725,6,0,0
2025-06-23,1.0,31.0,28.57,29.785,6,1,0
2025-06-24,1.0,31.0,28.57,29.785,6,2,0
2025-06-25,1.0,31.0,28.57,29.785,6,3,0
2025-06-26,1.0,31.0,28.57,29.785,6,4,0
2025-06-27,1.0,31.0,28.57,29.785,6,5,0
2025-06-30,1.0,31.0,28.57,29.785,6,6,0
2025-07-01,1.0,31.0,28.57,29.785,6,7,0
2025-07-02,1.0,31.0,28.57,29.785,7,7,0
2025-07-03,1.0,31.0,28.57,29.785,8,7,0
2025-07-04,1.0,31.0,28.57,29.785,9,7,0
2025-07-07,1.0,31.0,28.57,29.785,10,7,0
2025-07-08,1.0,31.0,28.57,29.785,11,7,0
2025-07-09,1.0,31.0,28.57,29.785,12,7,0
2025-07-10,1.0,31.0,28.57,29.785,13,7,0
2025-07-11,1.0,31.0,28.57,29.785,14,7,0
2025-07-14,1.0,31.0,28.57,29.785,15,7,0
2025-07-15,1.0,31.0,28.57,29.785,15,8,0
2025-07-16,1.0,31.0,28.57,29.785,15,9,0
2025-07-17,1.0,31.0,28.57,29.785,15,10,0
2025-07-18,1.0,31.0,28.45,29.725,15,11,0
2025-07-21,1.0,31.0,28.45,29.725,15,12,0
2025-07-22,1.0,31.0,28.45,29.725,15,13,0
2025-07-23,1.0,31.0,28.45,29.725,16,13,0
2025-07-24,1.0,31.0,28.45,29.725,16,14,0
2025-07-25,1.0,31.0,28.45,29.725,17,14,0
2025-07-28,1.0,31.0,28.45,29.725,18,14,0
2025-07-29,1.0,31.0,28.45,29.725,19,14,0
2025-07-30,1.0,31.0,28.45,29.725,20,14,0
2025-07-31,1.0,31.0,28.45,29.725,21,14,0
2025-08-01,1.0,31.0,28.45,29.725,22,14,0
2025-08-04,1.0,31.0,28.45,29.725,23,14,0
2025-08-05,1.0,31.0,28.45,29.725,24,14,0
2025-08-06,1.0,31.0,28.45,29.725,25,14,0
2025-08-07,1.0,31.0,28.45,29.725,26,14,0
2025-08-08,-1.0,29.8,28.39,29.095,0,1,-1
2025-08-11,-1.0,29.8,28.39,29.095,0,2,0
2025-08-12,-1.0,29.8,28.39,29.095,0,3,0
2025-08-13,-1.0,29.8,28.28,29.04,0,4,0
2025-08-14,-1.0,29.8,27.91,28.855,0,5,0
2025-08-15,-1.0,29.8,27.65,28.725,0,6,0
2025-08-18,-1.0,29.8,27.65,28.725,0,7,0
2025-08-19,-1.0,29.8,27.65,28.725,0,8,0
2025-08-20,-1.0,29.8,27.65,28.725,0,9,0
2025-08-21,-1.0,29.8,27.65,28.725,0,10,0
2025-08-22,-1.0,29.8,27.65,28.725,1,10,0
2025-08-25,-1.0,29.8,27.65,28.725,2,10,0
2025-08-26,-1.0,29.8,27.65,28.725,3,10,0
2025-08-27,-1.0,29.8,27.65,28.725,4,10,0
2025-08-28,-1.0,29.8,27.65,28.725,5,10,0
2025-08-29,-1.0,29.8,27.65,28.725,6,10,0
2025-09-01,-1.0,29.8,27.65,28.725,7,10,0
2025-09-02,-1.0,29.83,27.65,28.74,8,10,0
2025-09-03,-1.0,29.83,27.65,28.74,9,10,0
2025-09-04,-1.0,29.83,27.65,28.74,10,10,0
2025-09-05,-1.0,29.83,27.65,28.74,11,10,0
2025-09-08,-1.0,29.83,27.65,28.74,12,10,0
2025-09-09,-1.0,29.83,27.65,28.74,13,10,0
2025-09-10,-1.0,29.92,27.65,28.785,14,10,0
2025-09-11,-1.0,29.92,27.65,28.785,15,10,0
2025-09-12,-1.0,30.07,27.65,28.86,16,10,0
2025-09-15,-1.0,30.07,27.65,28.86,17,10,0
2025-09-16,-1.0,30.07,27.65,28.86,18,10,0
2025-09-17,-1.0,30.16,27.65,28.905,19,10,0
2025-09-18,1.0,30.19,29.59,29.89,0,1,1
2025-09-19,1.0,30.19,29.33,29.759999999999998,0,2,0
2025-09-22,1.0,30.19,29.26,29.725,1,2,0
2025-09-23,1.0,30.44,29.26,29.85,2,2,0
2025-09-24,1.0,30.96,29.26,30.11,3,2,0
2025-09-25,1.0,31.12,29.26,30.19,4,2,0
2025-09-26,1.0,31.12,29.26,30.19,5,2,0
2025-09-29,1.0,31.12,29.26,30.19,5,3,0
2025-09-30,1.0,31.12,29.26,30.19,5,4,0
2025-10-01,1.0,31.12,29.26,30.19,5,5,0
2025-10-02,1.0,31.12,29.26,30.19,5,6,0
2025-10-03,1.0,31.12,29.26,30.19,5,7,0
2025-10-06,1.0,31.12,29.13,30.125,5,8,0
2025-10-07,1.0,31.12,28.79,29.955,5,9,0
2025-10-08,1.0,31.12,28.79,29.955,5,10,0
2025-10-09,-1.0,29.26,28.64,28.950000000000003,0,1,-1
2025-10-10,-1.0,29.26,28.34,28.8,0,2,0
2025-10-13,-1.0,29.26,28.34,28.8,0,3,0
2025-10-14,-1.0,29.26,28.34,28.8,0,4,0
2025-10-15,-1.0,29.26,28.15,28.705,0,5,0
2025-10-16,-1.0,29.26,27.9,28.58,0,6,0
2025-10-17,-1.0,29.26,27.81,28.535,0,7,0
2025-10-20,-1.0,29.26,27.81,28.535,0,8,0
2025-10-21,-1.0,29.26,27.81,28.535,0,9,0
2025-10-22,-1.0,29.26,27.81,28.535,0,10,0
2025-10-23,-1.0,29.26,27.81,28.535,1,10,0
2025-10-24,-1.0,29.26,27.81,28.535,1,11,0
2025-10-27,-1.0,29.26,27.81,28.535,1,12,0
2025-10-28,-1.0,29.26,27.81,28.535,1,13,0
2025-10-29,-1.0,29.26,27.81,28.535,1,14,0
2025-10-30,-1.0,29.26,27.81,28.535,1,15,0
2025-10-31,-1.0,29.26,27.81,28.535,1,16,0
2025-11-03,-1.0,29.26,27.81,28.535,2,16,0
2025-11-04,-1.0,29.26,27.81,28.535,3,16,0
2025-11-05,-1.0,29.36,27.81,28.585,4,16,0
2025-11-06,-1.0,29.68,27.81,28.744999999999997,5,16,0
2025-11-07,-1.0,30.53,27.81,29.17,6,16,0
2025-11-10,1.0,30.88,30.29,30.585,1,0,1
2025-11-11,1.0,31.73,30.29,31.009999999999998,2,0,0
2025-11-12,1.0,31.73,30.29,31.009999999999998,2,1,0
2025-11-13,1.0,31.73,30.29,31.009999999999998,2,2,0
2025-11-14,1.0,31.73,30.29,31.009999999999998,3,2,0
2025-11-17,1.0,31.73,30.29,31.009999999999998,4,2,0
2025-11-18,1.0,31.73,30.29,31.009999999999998,5,2,0
2025-11-19,1.0,31.73,30.29,31.009999999999998,6,2,0
2025-11-21,1.0,31.73,30.29,31.009999999999998,6,3,0
2025-11-24,1.0,31.73,30.29,31.009999999999998,6,4,0
2025-11-25,1.0,31.73,30.29,31.009999999999998,6,5,0
2025-11-26,1.0,31.73,30.29,31.009999999999998,6,6,0
2025-11-27,1.0,31.73,30.29,31.009999999999998,6,7,0
2025-11-28,1.0,31.73,29.69,30.71,6,8,0
2025-12-01,1.0,31.73,29.69,30.71,6,9,0
2025-12-02,1.0,31.73,29.69,30.71,6,10,0
2025-12-03,1.0,31.73,29.69,30.71,6,11,0
2025-12-04,1.0,31.73,29.69,30.71,7,11,0
2025-12-05,1.0,31.73,29.69,30.71,7,12,0
2025-12-08,1.0,31.73,29.69,30.71,7,13,0
2025-12-09,1.0,31.73,29.69,30.71,7,14,0
2025-12-10,1.0,31.73,29.69,30.71,7,15,0
2025-12-11,1.0,31.73,29.65,30.689999999999998,7,16,0
2025-12-12,1.0,31.73,29.65,30.689999999999998,7,17,0
2025-12-15,1.0,31.73,29.65,30.689999999999998,7,18,0
2025-12-16,1.0,31.73,29.04,30.384999999999998,7,19,0
2025-12-17,1.0,31.73,29.04,30.384999999999998,7,20,0
2025-12-18,1.0,31.73,29.04,30.384999999999998,7,21,0
2025-12-19,1.0,31.73,29.04,30.384999999999998,7,22,0
2025-12-22,1.0,31.73,29.04,30.384999999999998,7,23,0
2025-12-23,1.0,31.73,29.04,30.384999999999998,7,24,0
2025-12-26,1.0,31.73,29.04,30.384999999999998,7,25,0
2025-12-29,1.0,31.73,29.04,30.384999999999998,7,26,0
2025-12-30,1.0,31.73,29.04,30.384999999999998,7,27,0
2026-01-02,1.0,31.73,29.04,30.384999999999998,7,28,0
2026-01-05,-1.0,30.01,28.99,29.5,0,1,-1
2026-01-06,-1.0,30.01,28.89,29.450000000000003,0,2,0
2026-01-07,-1.0,30.01,28.8,29.405,0,3,0
2026-01-08,-1.0,30.01,28.8,29.405,1,3,0
2026-01-09,-1.0,30.01,28.8,29.405,2,3,0
2026-01-12,-1.0,30.01,28.8,29.405,3,3,0
2026-01-13,-1.0,30.54,28.8,29.67,4,3,0
2026-01-14,1.0,31.73,30.43,31.08,1,0,1
2026-01-15,1.0,31.73,30.43,31.08,1,1,0
2026-01-16,1.0,31.73,30.43,31.08,2,1,0
2026-01-19,1.0,31.73,30.43,31.08,3,1,0
2026-01-20,1.0,31.73,30.43,31.08,4,1,0
2026-01-21,1.0,32.72,30.43,31.575,5,1,0
2026-01-22,1.0,33.29,30.43,31.86,6,1,0
2026-01-23,1.0,34.6,30.43,32.515,7,1,0
2026-01-26,1.0,34.82,30.43,32.625,8,1,0
2026-01-27,1.0,35.55,30.43,32.989999999999995,9,1,0
2026-01-28,1.0,36.51,30.43,33.47,10,1,0
2026-01-29,1.0,37.63,30.43,34.03,11,1,0
2026-01-30,1.0,37.63,30.43,34.03,12,1,0
2026-02-02,1.0,37.63,30.43,34.03,13,1,0
2026-02-03,1.0,37.63,30.43,34.03,14,1,0
2026-02-04,1.0,37.63,30.43,34.03,15,1,0
2026-02-05,1.0,37.63,30.43,34.03,16,1,0
2026-02-06,1.0,37.63,30.43,34.03,17,1,0
2026-02-09,1.0,37.63,30.43,34.03,18,1,0
2026-02-10,1.0,37.63,30.43,34.03,19,1,0
2026-02-11,1.0,37.63,30.43,34.03,20,1,0
2026-02-12,1.0,37.63,30.43,34.03,21,1,0
2026-02-13,1.0,37.63,30.43,34.03,22,1,0
2026-02-18,1.0,37.63,30.43,34.03,23,1,0
2026-02-19,1.0,37.63,30.43,34.03,24,1,0
2026-02-20,1.0,37.63,30.43,34.03,25,1,0
2026-02-23,1.0,38.28,30.43,34.355000000000004,26,1,0
2026-02-24,1.0,38.68,30.43,34.555,27,1,0
2026-02-25,1.0,38.98,30.43,34.705,28,1,0
2026-02-26,1.0,38.98,30.43,34.705,29,1,0
2026-02-27,1.0,39.27,30.43,34.85,30,1,0
2026-03-02,1.0,40.5,30.43,35.465,31,1,0
2026-03-03,1.0,40.96,30.43,35.695,32,1,0
2026-03-04,1.0,40.96,30.43,35.695,33,1,0
2026-03-05,1.0,40.96,30.43,35.695,34,1,0
2026-03-06,1.0,42.05,30.43,36.239999999999995,35,1,0
2026-03-09,1.0,43.17,30.43,36.8,36,1,0
2026-03-10,1.0,43.17,30.43,36.8,37,1,0
2026-03-11,1.0,43.77,30.43,37.1,38,1,0
2026-03-12,1.0,44.95,30.43,37.69,39,1,0
2026-03-13,1.0,44.95,30.43,37.69,40,1,0
2026-03-16,1.0,44.95,30.43,37.69,41,1,0
2026-03-17,1.0,46.09,30.43,38.260000000000005,42,1,0
2026-03-18,1.0,46.09,30.43,38.260000000000005,43,1,0
2026-03-19,1.0,46.94,30.43,38.685,44,1,0
2026-03-20,1.0,46.94,30.43,38.685,45,1,0
2026-03-23,1.0,46.94,30.43,38.685,46,1,0
2026-03-24,1.0,46.94,30.43,38.685,47,1,0
2026-03-25,1.0,46.94,30.43,38.685,48,1,0
2026-03-26,1.0,47.27,30.43,38.85,49,1,0
2026-03-27,1.0,48.22,30.43,39.325,50,1,0
2026-03-30,1.0,49.44,30.43,39.935,51,1,0
2026-03-31,1.0,49.44,30.43,39.935,52,1,0
2026-04-01,1.0,49.44,30.43,39.935,53,1,0
2026-04-02,1.0,49.44,30.43,39.935,54,1,0
2026-04-06,1.0,49.44,30.43,39.935,55,1,0
2026-04-07,1.0,49.44,30.43,39.935,56,1,0
2026-04-08,1.0,49.44,30.43,39.935,57,1,0
2026-04-09,1.0,49.44,30.43,39.935,58,1,0
2026-04-10,1.0,49.44,30.43,39.935,59,1,0
2026-04-13,1.0,49.44,30.43,39.935,60,1,0
2026-04-14,1.0,49.44,30.43,39.935,61,1,0
2026-04-15,1.0,49.44,30.43,39.935,62,1,0
2026-04-16,1.0,49.44,30.43,39.935,63,1,0
2026-04-17,1.0,49.44,30.43,39.935,64,1,0
2026-04-20,1.0,49.44,30.43,39.935,65,1,0
2026-04-22,1.0,49.44,30.43,39.935,66,1,0
2026-04-23,1.0,49.44,30.43,39.935,67,1,0
2026-04-24,1.0,49.44,30.43,39.935,68,1,0
2026-04-27,1.0,49.44,30.43,39.935,69,1,0
2026-04-28,1.0,49.44,30.43,39.935,70,1,0
2026-04-29,1.0,49.44,30.43,39.935,71,1,0
2026-04-30,1.0,49.44,30.43,39.935,72,1,0
2026-05-04,1.0,49.44,30.43,39.935,73,1,0
2026-05-05,1.0,49.44,30.43,39.935,74,1,0
2026-05-06,1.0,49.44,30.43,39.935,75,1,0
2026-05-07,1.0,49.44,30.43,39.935,76,1,0
2026-05-08,1.0,49.44,30.43,39.935,77,1,0
2026-05-11,1.0,49.44,30.43,39.935,78,1,0
2026-05-12,1.0,49.44,30.43,39.935,79,1,0
2026-05-13,1.0,49.44,30.43,39.935,80,1,0
2026-05-14,1.0,49.44,30.43,39.935,81,1,0
2026-05-15,1.0,49.44,30.43,39.935,82,1,0
2026-05-18,1.0,49.44,30.43,39.935,83,1,0
2026-05-19,1.0,49.44,30.43,39.935,84,1,0
2026-05-20,1.0,49.44,30.43,39.935,85,1,0
2026-05-21,1.0,49.44,30.43,39.935,86,1,0
2026-05-22,-1.0,44.14,43.27,43.705,1,0,-1
2026-05-25,-1.0,44.14,42.39,43.265,1,1,0
2026-05-26,-1.0,44.14,42.39,43.265,1,2,0
2026-05-27,-1.0,44.14,41.58,42.86,1,3,0
2026-05-28,-1.0,44.14,41.58,42.86,1,4,0
2026-05-29,-1.0,44.14,41.25,42.695,1,5,0
2026-06-01,-1.0,44.14,41.25,42.695,1,6,0
2026-06-02,-1.0,44.14,41.25,42.695,1,7,0
2026-06-03,-1.0,44.14,41.25,42.695,1,8,0
2026-06-05,-1.0,44.14,40.65,42.394999999999996,1,9,0
2026-06-08,-1.0,44.14,40.65,42.394999999999996,1,10,0
2026-06-09,-1.0,44.14,40.65,42.394999999999996,1,11,0
2026-06-10,-1.0,44.14,40.65,42.394999999999996,1,12,0
2026-06-11,-1.0,44.14,40.65,42.394999999999996,1,13,0
2026-06-12,-1.0,44.14,40.65,42.394999999999996,1,14,0
2026-06-15,-1.0,44.14,39.06,41.6,1,15,0
2026-06-16,-1.0,44.14,38.2,41.17,1,16,0
2026-06-17,-1.0,44.14,38.2,41.17,1,17,0
2026-06-18,-1.0,44.14,37.41,40.775,1,18,0
2026-06-19,-1.0,44.14,37.41,40.775,1,19,0
2026-06-22,-1.0,44.14,37.41,40.775,1,20,0
2026-06-23,-1.0,44.14,37.41,40.775,1,21,0
2026-06-24,-1.0,44.14,37.41,40.775,1,22,0
2026-06-25,-1.0,44.14,37.41,40.775,1,23,0
2026-06-26,-1.0,44.14,37.41,40.775,1,24,0
2026-06-29,-1.0,44.14,37.41,40.775,1,25,0
2026-06-30,-1.0,44.14,37.41,40.775,1,26,0
2026-07-01,-1.0,44.14,37.4,40.769999999999996,1,27,0
2026-07-02,-1.0,44.14,37.4,40.769999999999996,1,28,0
2026-07-03,-1.0,44.14,37.4,40.769999999999996,1,29,0
